

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 23:36:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
                    l1559 0168                      l1495 008D                      l1487 006E  
                    l1479 005B                      l1639 0521                      _ADC1 05D3  
                    l1737 05E9                      l1729 05DE                      l1681 064A  
                    l1673 0626                      l1665 0622                      l1657 0618  
                    l1649 060F                      l1761 04BE                      l1585 01E3  
                    l1577 01C1                      l1569 0187                      l1497 0091  
                    l1489 006F                      l1739 05EE                      l1683 064D  
                    l1691 0639                      l1675 0627                      l1667 0623  
                    l1659 061D                      l1771 04D2                      l1763 04C3  
                    l1587 01E7                      l1579 01D0                      l1685 064E  
                    l1677 0643                      l1693 063A                      l1669 0624  
                    l1781 04E8                      l1773 04D4                      l1765 04C5  
                    l1757 04B7                      l1589 01E9                      l1679 0649  
                    l1695 063B                      l1687 062A                      l1791 050B  
                    l1783 04EC                      l1775 04DA                      l1767 04C9  
                    l1759 04BA                      l1951 02FF                      l1697 063C  
                    l1689 0638                      l1785 04FD                      l1777 04DD  
                    l1793 0511                      l1769 04CE                      l1961 032C  
                    l1953 0303                      l1699 063F                      l1795 0516  
                    l1787 0503                      l1779 04E4                      l1971 0357  
                    l1963 0331                      l1955 0313                      l1797 051B  
                    l1789 0504                      l1981 038A                      l1973 0367  
                    l1965 033E                      l1957 0323                      l1949 02FA  
                    l1983 03A0                      l1975 0372                      l1967 0345  
                    l1985 03A5                      l1977 0376                      l1969 0349  
                    l1993 057F                      l1987 03A9                      l1979 0380  
                    l1995 0583                      l1989 03AA                      l1997 0584  
                    l1999 0589                      ?_isr 0070                      u1100 047C  
                    u1101 047B                      u1200 005B                      u1120 048E  
                    u1201 005A                      u1121 048D                      u1210 0061  
                    u1130 0495                      u1211 0060                      u1131 0494  
                    u1115 047E                      u1300 010B                      u1220 0066  
                    u2100 0303                      u1301 010A                      u1221 0065  
                    u2101 0302                      u1310 0124                      u1230 0081  
                    u1150 04A6                      u1070 0448                      u2110 0323  
                    u1311 0123                      u1231 0080                      u1151 04A5  
                    u1071 0447                      u2111 0322                      u1400 0175  
                    u1320 012C                      u1240 009F                      u1160 04AB  
                    u1080 045F                      u2200 0395                      u1401 0174  
                    u1321 012B                      u1305 0107                      u1241 009E  
                    u1161 04AA                      u1145 0498                      u1410 0187  
                    u1250 00D9                      u1170 002E                      u1090 0475  
                    u2210 03A5                      u2130 0344                      u1411 0186  
                    u1251 00D8                      u1171 002D                      u1091 0474  
                    u2211 03A4                      u2131 0343                      u1420 0196  
                    u1340 013B                      u1180 0034                      u2220 03A9  
                    u2300 024C                      u1341 013A                      u1181 0033  
                    u1085 045A                      u2221 03A8                      u2205 0390  
                    u2125 0336                      u2301 024A                      u1430 01B3  
                    u1190 0039                      u2150 0366                      u2230 0590  
                    u2310 0255                      u2302 024D                      u1431 01B2  
                    u1335 0130                      u1191 0038                      u2151 0365  
                    u2231 058F                      u2311 0254                      u1600 060A  
                    u1440 01D0                      u1360 014F                      u1280 00EF  
                    u2240 0595                      u2400 029A                      u2320 025C  
                    u1601 0609                      u1441 01CF                      u1425 0191  
                    u1361 014E                      u1281 00EE                      u1265 00DB  
                    u2145 0358                      u2241 0594                      u2401 0299  
                    u2321 025B                      u1610 05EE                      u1450 01E7  
                    u1370 0154                      u2170 0376                      u2090 02FF  
                    u2410 02A3                      u2330 0261                      u2250 0223  
                    u1611 05ED                      u1451 01E6                      u1435 01AF  
                    u1371 0153                      u1355 013E                      u1275 00E4  
                    u2171 0375                      u2091 02FE                      u2411 02A1  
                    u2331 0260                      u2251 0221                      u1700 04FD  
                    u1380 0168                      u2180 037C                      u2420 02AC  
                    u2412 02A4                      u2340 026A                      u2260 022C  
                    u2252 0224                      u1701 04FC                      u1445 01CC  
                    u1381 0167                      u2181 037B                      u2165 036B  
                    u2421 02AB                      u2341 0268                      u2261 022A  
                    u1390 016F                      u2190 0380                      u2430 02B4  
                    u2350 0273                      u2342 026B                      u2270 0233  
                    u2262 022D                      u1391 016E                      u1295 00F2  
                    u2191 037F                      u2431 02B3                      u2351 0272  
                    u2271 0232                      u1720 0511                      u1640 04BE  
                    u2440 02B9                      u2360 027C                      u2280 023E  
                    u1721 0510                      u1705 04F9                      u1641 04BD  
                    u2441 02B8                      u2361 027A                      u2281 023D  
                    u1730 0516                      u1650 04C9                      u2450 02C2  
                    u2370 0285                      u2362 027D                      u2290 0243  
                    u2507 05E2                      u1731 0515                      u1715 0505  
                    u1651 04C8                      u2451 02C0                      u2371 0283  
                    u2291 0242                      u1660 04DA                      u2460 02CB  
                    u2452 02C3                      u2380 028C                      u2372 0286  
                    u1661 04D9                      u2461 02CA                      u2381 028B  
                    u2470 02ED                      u2390 0295                      u2471 02EC  
                    u2391 0294                      u1680 04EC                      u1681 04EB  
                    u1675 04DE                      u1695 04ED                      u2487 0586  
                    u2497 05D5                      _PEIE 005E                      i1l92 040D  
                    i1l85 03EB                      i1l94 0413                      i1l86 03DB  
                    i1l95 0434                      i1l97 0427                      i1l89 0431  
                    i1l99 042D                      _TMR1 000E              __CFG_WRT$OFF 0000  
        __end_of_ADCSETUP 0650                      _dist 0063                      _main 01FA  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
         ___fldiv@new_exp 003C               _ultrasonico 0064                     ?_ADC1 0070  
                   ??_isr 0070             ___fltol@sign1 004D                     ?_main 0070  
         __end_of___fldiv 01FA           __end_of___awdiv 0520             __CFG_WDTE$OFF 0000  
         __end_of___fltol 04B7                     _ANSEL 0188           ___awdiv@divisor 0053  
         ___awdiv@counter 0058                     _SETUP 060F                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _SSPIE 0463  
                   _TRISE 0089                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
         __end_of_initOsc 057F          __end_of_PWM_INIT 060F            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
            __end_of_ADC1 05F3            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 02F7                    ??_ADC1 0073                    ??_main 005C  
                  ?_SETUP 0070                    _ADRESH 001E                    _CCPR1L 0015  
        ___awdiv@dividend 0055                    _ANSELH 0189                    i1l1801 03B3  
                  i1l1811 03C7                    i1l1803 03B9                    i1l1821 03D9  
                  i1l1813 03C8                    i1l1805 03BE                    i1l1831 03F9  
                  i1l1823 03DA                    i1l1815 03C9                    i1l1807 03C2  
                  i1l1841 0417                    i1l1833 03FC                    i1l1825 03E1  
                  i1l1817 03CF                    i1l1809 03C6                    i1l1843 041C  
                  i1l1835 0401                    i1l1827 03EF                    i1l1819 03D3  
                  i1l1845 0420                    i1l1837 0405                    i1l1829 03F3  
                  i1l1847 0421                    i1l1839 0407                    i1l1849 0422  
                  u251_27 03E7                    u180_20 03EF                    u180_21 03EE  
                  u252_27 040A                    u181_20 03F3                    u181_21 03F2  
                  u253_27 0424                    u182_20 0401                    u174_20 03B9  
                  u182_21 0400                    u174_21 03B8                    u183_20 0413  
                  u175_20 03BE                    u183_21 0412                    u175_21 03BD  
                  u184_20 041C                    u176_20 03C2                    u184_21 041B  
                  u176_21 03C1                    u185_20 042D                    u177_20 03CF  
                  u185_21 042C                    u177_21 03CE                    u178_20 03D3  
                  u178_21 03D2                    u179_20 03E1                    u179_21 03E0  
             initOsc@frec 0075                    _TMR2IF 0061                    _TMR1ON 0080  
