

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 23:07:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
                    l1872 0248                      l1856 0202                      l1944 041D  
                    l1936 03F7                      l1928 03E4                      l1890 02A8  
                    l1882 0279                      l1874 024C                      l1866 022F  
                    l1858 0206                      l1946 041F                      l1938 03FC  
                    l1892 02AC                      l1884 0283                      l1876 025A  
                    l1868 0234                      l1894 02AD                      l1886 028D  
                    l1878 026A                      l1888 02A3                      l1968 04D0  
                    l1898 04EF                      ?_isr 0070                      u1000 002E  
                    u1001 002D                      u1010 0034                      u1011 0033  
                    u1020 0039                      u1021 0038                      u1110 00EF  
                    u1030 005B                      u1111 00EE                      u1031 005A  
                    u1200 0154                      u1040 0061                      u1201 0153  
                    u1105 00E4                      u1041 0060                      u1210 0168  
                    u1130 010B                      u1050 0066                      u1211 0167  
                    u1131 010A                      u1051 0065                      u1220 016F  
                    u1140 0124                      u1060 0081                      u1221 016E  
                    u1141 0123                      u1125 00F2                      u1061 0080  
                    u1230 0175                      u1150 012C                      u1070 009F  
                    u1231 0174                      u1151 012B                      u1135 0107  
                    u1071 009E                      u1240 0187                      u1080 00D9  
                    u1241 0186                      u1081 00D8                      u1250 0196  
                    u1170 013B                      u1171 013A                      u1260 01B3  
                    u1261 01B2                      u1165 0130                      u1430 057A  
                    u1510 045C                      u1270 01D0                      u1190 014F  
                    u1431 0579                      u1511 045B                      u1271 01CF  
                    u1255 0191                      u1191 014E                      u1095 00DB  
                    u1440 055E                      u1280 01E7                      u1441 055D  
                    u1505 044E                      u1281 01E6                      u1265 01AF  
                    u1185 013E                      u1530 046D                      u1531 046C  
                    u1275 01CC                      u1525 045D                      u1550 0481  
                    u1470 042E                      u1551 0480                      u1535 0469  
                    u1471 042D                      u1560 0486                      u1480 0439  
                    u1561 0485                      u1545 0475                      u1481 0438  
                    u1490 044A                      u1810 0269                      u1491 0449  
                    u1811 0268                      u1900 0505                      u1805 025B  
                    u1901 0504                      u1830 0279                      u1750 0202  
                    u1910 03E2                      u1831 0278                      u1751 0201  
                    u1911 03E1                      u1840 027F                      u1760 0206  
                    u1920 03EC                      u1841 027E                      u1825 026E  
                    u1761 0205                      u1921 03EB                      u1850 0283  
                    u1770 0226                      u1930 03F1                      u1851 0282  
                    u1771 0225                      u1931 03F0                      u1860 0298  
                    u1940 03F7                      u1941 03F6                      u1870 02A8  
                    u1790 0247                      u1950 03FC                      u1871 02A7  
                    u1791 0246                      u1951 03FB                      u1880 02AC  
                    u1960 041D                      u1881 02AB                      u1865 0293  
                    u1785 0239                      u1961 041C                      u1890 0500  
                    u1891 04FF                      _PEIE 005E                      u1977 04F6  
                    u1987 0545                      u1997 0552                      i1l92 0310  
                    i1l85 02EE                      i1l94 0316                      i1l86 02DE  
                    i1l95 0337                      i1l97 032A                      i1l89 0334  
                    i1l99 0330                      _TMR1 000E              __CFG_WRT$OFF 0000  
        __end_of_ADCSETUP 05C0                      _dist 005F                      _main 03BA  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
         ___fldiv@new_exp 003C               _ultrasonico 0060                     ?_ADC1 0070  
                   ??_isr 0070             ___fltol@sign1 004D                     ?_main 0070  
         __end_of___fldiv 01FA           __end_of___awdiv 0490             __CFG_WDTE$OFF 0000  
         __end_of___fltol 03BA                     _ANSEL 0188           ___awdiv@divisor 0053  
         ___awdiv@counter 0058                     _SETUP 057F                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _SSPIE 0463  
                   _TRISE 0089                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
         __end_of_initOsc 04EF          __end_of_PWM_INIT 057F            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
            __end_of_ADC1 0563            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0427                    ??_ADC1 0073                    ??_main 005C  
                  ?_SETUP 0070                    _ADRESH 001E                    _CCPR1L 0015  
        ___awdiv@dividend 0055                    _ANSELH 0189                    u200_27 02EA  
                  i1l1750 02BC                    u201_27 030D                    i1l1760 02CB  
                  i1l1752 02C1                    i1l1770 02DD                    i1l1762 02CC  
                  i1l1754 02C5                    i1l1780 02FF                    i1l1772 02E4  
                  i1l1764 02D2                    i1l1756 02C9                    i1l1748 02B6  
                  i1l1790 031F                    i1l1782 0304                    i1l1774 02F2  
                  i1l1766 02D6                    i1l1758 02CA                    u202_27 0327  
                  i1l1792 0323                    i1l1784 0308                    i1l1776 02F6  
                  i1l1768 02DC                    i1l1794 0324                    i1l1786 030A  
                  i1l1778 02FC                    i1l1796 0325                    i1l1788 031A  
                  u160_20 02D2                    u160_21 02D1                    u161_20 02D6  
                  u161_21 02D5                    u162_20 02E4                    u162_21 02E3  
                  u163_20 02F2                    u163_21 02F1                    u164_20 02F6  
                  u164_21 02F5                    u165_20 0304                    u157_20 02BC  
                  u165_21 0303                    u157_21 02BB                    u166_20 0316  
                  u158_20 02C1                    u166_21 0315                    u158_21 02C0  
                  u167_20 031F                    u159_20 02C5                    u167_21 031E  
                  u159_21 02C4                    u168_20 0330                    u168_21 032F  
             initOsc@frec 0075                    _TMR2IF 0061                    _TMR1ON 0080  
                  _SSPADD 0093                    _TRISC2 043A                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
        __end_of___xxtofl 02B6            __CFG_PWRTE$OFF 0000                 ??___fldiv 0032  
               ??___awdiv 0057                 ??___fltol 0048          ___awdiv@quotient 005A  
               ?_ADCSETUP 0070                 ??_initOsc 0073                    saved_w 007E  
            ___xxtofl@arg 0026              ___xxtofl@exp 0025              ___xxtofl@val 0073  
 __end_of__initialization 0019                ___fltol@f1 0044             __end_of_SETUP 0599  
      __size_of_calc_dist 0054            __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A  
               ?_PWM_INIT 0070                ??_ADCSETUP 0073                   ??_SETUP 0073  
   I2C_Slave_Init@address 0073                __pbssBANK0 005D                __pmaintext 03BA  
              __pintentry 0004                ??_PWM_INIT 0073                 ?___xxtofl 0073  
       __end_of_calc_dist 0543                   _SSPCON2 0091                   _SSPSTAT 0094  
                 ___fldiv 001D                   ___awdiv 0427                   ___fltol 033E  
                 __ptext1 0490                   __ptext2 04EF                   __ptext3 01FA  
                 __ptext4 033E                   __ptext5 001D                   __ptext6 0427  
                 __ptext7 057F                   __ptext8 0563                   __ptext9 0599  
                 _initOsc 0490                 _T2CONbits 0012              __size_of_isr 0088  
              ??___xxtofl 0020      end_of_initialization 0019            _I2C_Slave_Init 0599  
           ___xxtofl@sign 0024         __size_of_ADCSETUP 000D                 _TRISCbits 0087  
             ___fldiv@grs 003E               ___fldiv@rem 0037               _CCP1CONbits 0017  
  __end_of_I2C_Slave_Init 05B3         __size_of_PWM_INIT 001C       start_initialization 000F  
             __end_of_isr 033E  __CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070  
               ___fldiv@a 002A                 ___fldiv@b 002E               __pbssCOMMON 0078  
               ___latbits 0002             __pcstackBANK0 0020         __size_of___xxtofl 00BC  
               _calc_dist 04EF                  ?___fldiv 002A                  ?___awdiv 0053  
                ?___fltol 0044                  _ADCSETUP 05B3                  ?_initOsc 0070  
          __size_of_SETUP 001A                ?_calc_dist 004F         interrupt_function 0004  
                _PIR1bits 000C         calc_dist@distance 0051                  _PWM_INIT 0563  
              _ADCON0bits 001F                _ADCON1bits 009F          __size_of___fldiv 01DD  
        __size_of___awdiv 0069          __size_of___fltol 007C                  ___xxtofl 01FA  
        __size_of_initOsc 005F                  __ptext10 05B3                  __ptext11 0543  
