

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 00:18:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
                    l1571 0138                      l1547 00DA                      l1555 00FA  
                    l1563 011F                      l1539 00C3                      l1491 0035  
                    l1483 0025                      l1475 04CD                      l1467 04B4  
                    l1459 04A8                      l2099 026E                      l1709 0681  
                    l1725 0673                      l1717 066F                      l1741 0637  
                    l1733 062F                      l1813 0534                      l1805 0514  
                    l1821 0548                      l1581 0150                      l1573 013C  
                    l1565 0125                      l1557 010C                      l1549 00EC  
                    l1493 003A                      l1485 002B                      l1477 04DD  
                    l1469 04C6                      l1751 060A                      l1727 0676  
                    l1719 0670                      l1743 0638                      l1735 0632  
                    l1823 054D                      l1815 053A                      l1807 051B  
                    l1591 0171                      l1583 0151                      l1575 013D  
                    l1567 012D                      l1559 010D                      l1495 0042  
                    l1487 002F                      l1479 04E2                      l1671 058F  
                    _ADC1 060A                      l1761 061C                      l1753 0611  
                    l1745 0639                      l1737 0633                      l1729 062A  
                    l1681 064B                      l1825 0552                      l1817 053B  
                    l1809 051F                      l1593 0176                      l1585 0155  
                    l1577 0146                      l1569 012F                      l1497 0043  
                    l1489 0030                      l1763 061F                      l1755 0614  
                    l1747 063A                      l1739 0634                      l1691 0658  
                    l1683 064D                      l1819 0542                      l1595 0184  
                    l1587 0169                      l1579 014C                      l1499 0045  
                    l1667 0558                      l1765 0620                      l1757 0615  
                    l1749 063C                      l1693 0659                      l1685 064F  
                    l1677 0646                      l1597 0188                      l1767 0625  
                    l1759 0616                      l1695 065A                      l1687 0654  
                    l1679 064A                      l1791 04FA                      l1599 01A1  
                    l1697 065B                      l1689 0655                      l1793 04FC  
                    l1785 04EE                      l1699 065C                      l1795 0500  
                    l1787 04F1                      l1797 0505                      l1789 04F5  
                    l1799 0509                      ?_isr 0070                      u1210 04C5  
                    u1211 04C4                      u1300 0062                      u1220 04CC  
                    u1301 0061                      u1221 04CB                      u1205 04B5  
                    u1310 0067                      u1311 0066                      u1400 0125  
                    u1320 0082                      u1240 04DD                      u1160 047F  
                    u1401 0124                      u1321 0081                      u1241 04DC  
                    u1161 047E                      u1410 012D                      u1330 00A0  
                    u1250 04E2                      u1170 0496                      u1411 012C  
                    u1331 009F                      u1251 04E1                      u1235 04CF  
                    u1500 0188                      u1340 00DA                      u1260 002F  
                    u1180 04AC                      u1501 0187                      u1341 00D9  
                    u1261 002E                      u1181 04AB                      u1510 0197  
                    u1430 013C                      u1270 0035                      u1190 04B3  
                    u2310 037B                      u1431 013B                      u1271 0034  
                    u1191 04B2                      u1175 0491                      u2311 037A  
                    u1520 01B4                      u1280 003A                      u2400 03E0  
                    u1521 01B3                      u1425 0131                      u1281 0039  
                    u2401 03DF                      u2305 036D                      u1530 01D1  
                    u1450 0150                      u1370 00F0                      u1290 005C  
                    u2330 039D                      u2410 05C7                      u1531 01D0  
                    u1515 0192                      u1451 014F                      u1371 00EF  
                    u1355 00DC                      u1291 005B                      u2331 039C  
                    u2411 05C6                      u1700 0625                      u1540 01E8  
                    u1460 0155                      u2420 05CC                      u2500 0254  
                    u1701 0624                      u1541 01E7                      u1525 01B0  
                    u1461 0154                      u1445 013F                      u1365 00E5  
                    u2325 038F                      u2421 05CB                      u2501 0253  
                    u1470 0169                      u1390 010C                      u2350 03AD  
                    u2270 0336                      u2510 025D                      u2430 0224  
                    u1535 01CD                      u1471 0168                      u1391 010B  
                    u2351 03AC                      u2271 0335                      u2511 025B  
                    u2431 0222                      u1480 0170                      u2360 03B3  
                    u2280 033A                      u2600 02A3                      u2520 0266  
                    u2512 025E                      u2440 022D                      u2432 0225  
                    u1481 016F                      u1385 00F3                      u2361 03B2  
                    u2345 03A2                      u2281 0339                      u2601 02A2  
                    u2521 0265                      u2441 022B                      u1810 0548  
                    u1730 04F5                      u1490 0176                      u2370 03B7  
                    u2290 035A                      u2610 02A8                      u2530 026E  
                    u2450 0234                      u2442 022E                      u1811 0547  
                    u1731 04F4                      u1491 0175                      u1395 0108  
                    u2371 03B6                      u2291 0359                      u2611 02A7  
                    u2531 026D                      u2451 0233                      u1820 054D  
                    u1740 0500                      u2380 03CC                      u2700 02E9  
                    u2620 02AD                      u2540 0273                      u2460 0239  
                    u1821 054C                      u1805 053C                      u1741 04FF  
                    u2701 02E8                      u2621 02AC                      u2541 0272  
                    u2461 0238                      u1750 0511                      u2390 03DC  
                    u2710 02EE                      u2630 02B8                      u2550 0278  
                    u2470 023E                      u1751 0510                      u2391 03DB  
                    u2711 02ED                      u2631 02B7                      u2551 0277  
                    u2471 023D                      u2720 02F7                      u2640 02BD  
                    u2560 0281                      u2480 024A                      u2385 03C7  
                    u2721 02F5                      u2641 02BC                      u2561 027F  
                    u2481 0249                      u1690 0641                      u1770 0523  
                    u2730 0300                      u2722 02F8                      u2650 02C2  
                    u2570 028A                      u2562 0282                      u2490 024F  
                    u1691 0640                      u1771 0522                      u2731 02FF  
                    u2651 02C1                      u2571 0289                      u2491 024E  
                    u2740 0324                      u2660 02CB                      u2580 0293  
                    u1765 0515                      u2741 0323                      u2661 02C9  
                    u2581 0291                      u1790 0534                      u2670 02D4  
                    u2662 02CC                      u2590 029C                      u2582 0294  
                    u1791 0533                      u2671 02D3                      u2591 029A  
                    u2680 02DF                      u2592 029D                      u1785 0524  
                    u2681 02DE                      u2690 02E4                      u1795 0530  
                    u2691 02E3                      _PEIE 005E                      u2757 05BD  
                    u2767 060C                      u2777 0619                      i1l91 0468  
                    i1l94 0444                      i1l87 0422                      i1l96 044A  
                    i1l88 0412                      i1l97 046B                      i1l99 045E  
                    _TMR1 000E              __CFG_WRT$OFF 0000          __end_of_ADCSETUP 0687  
                    _dist 0064                      _main 01FB                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000           ___fldiv@new_exp 003C  
             _ultrasonico 0065                     ?_ADC1 0070                     ??_isr 0070  
           ___fltol@sign1 004D                     ?_main 0070           __end_of___fldiv 01FB  
         __end_of___awdiv 0557             __CFG_WDTE$OFF 0000           __end_of___fltol 04EE  
                   _ANSEL 0188           ___awdiv@divisor 0053                     i1l101 0464  
         ___awdiv@counter 0058                     _SETUP 0646                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _SSPIE 0463  
                   _TRISE 0089                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
         __end_of_initOsc 05B6          __end_of_PWM_INIT 0646            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
            __end_of_ADC1 062A            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 032E                    ??_ADC1 0073                    ??_main 005C  
                  ?_SETUP 0070                    _ADRESH 001E                    _CCPR1L 0015  
        ___awdiv@dividend 0055                    _ANSELH 0189                    i1l1831 03F0  
                  i1l1841 03FF                    i1l1833 03F5                    i1l1851 0411  
                  i1l1843 0400                    i1l1835 03F9                    i1l1861 0433  
                  i1l1853 0418                    i1l1845 0406                    i1l1837 03FD  
