

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 21:01:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
                    l1793 02DF                      l1785 02B4                      l1857 02A6  
                    l1849 0277                      l1873 04D9                      l1865 04C0  
                    l1881 039F                      l1795 02E0                      l1787 02C1  
                    l1859 02AA                      l1875 0511                      l1867 04C4  
                    l1891 03BC                      l1883 03A4                      l1797 02E8  
                    l1869 04C5                      l1893 03BE                      l1885 03AA  
                    l1799 02EA                      l1895 03C6                      l1887 03AF  
                    l1879 0399                      l1897 03CB                      l1889 03B4  
                    l1899 03CC                      ?_isr 0070                      u1000 0059  
                    u1001 0058                      u1010 005F                      u1011 005E  
                    u1100 0109                      u1020 0064                      u1101 0108  
                    u1021 0063                      u1110 0122                      u1030 007F  
                    u1111 0121                      u1031 007E                      u1200 0173  
                    u1120 012A                      u1040 009D                      u2000 03F7  
                    u1201 0172                      u1121 0129                      u1105 0105  
                    u1041 009C                      u2001 03F6                      u1210 0185  
                    u1050 00D7                      u1211 0184                      u1051 00D6  
                    u1220 0194                      u1140 0139                      u1141 0138  
                    u1230 01B1                      u1231 01B0                      u1135 012E  
                    u1400 0569                      u1240 01CE                      u1160 014D  
                    u1080 00ED                      u1401 0568                      u1241 01CD  
                    u1225 018F                      u1161 014C                      u1081 00EC  
                    u1065 00D9                      u2017 04C9                      u1410 0531  
                    u1250 01E5                      u1170 0152                      u1411 0530  
                    u2027 0518                      u1251 01E4                      u1235 01AD  
                    u1171 0151                      u1155 013C                      u1075 00E2  
                    u1500 0376                      u1180 0166                      u2037 0525  
                    u1501 0375                      u1245 01CA                      u1181 0165  
                    u1190 016D                      u1191 016C                      u1095 00F0  
                    u1520 038A                      u1440 0337                      u1521 0389  
                    u1505 0372                      u1441 0336                      u1530 038F  
                    u1450 0342                      u1531 038E                      u1515 037E  
                    u1451 0341                      u1460 0353                      u1700 02D8  
                    u1461 0352                      u1710 02EE                      u1711 02ED  
                    u1480 0365                      u1720 02F5                      u1800 0204  
                    u1481 0364                      u1721 02F4                      u1705 02D3  
                    u1801 0203                      u1810 0224                      u1475 0357  
                    u1811 0223                      u1740 0307                      u1900 0296  
                    u1741 0306                      u1750 030E                      u1910 02A6  
                    u1830 0245                      u1495 0366                      u1751 030D  
                    u1735 02F7                      u1911 02A5                      u1831 0244  
                    u1920 02AA                      u1921 02A9                      u1905 0291  
                    u1825 0237                      u1770 031F                      u1690 02C1  
                    u1850 0267                      u1930 04D3                      u1771 031E  
                    u1691 02C0                      u1851 0266                      u1931 04D2  
                    u1780 0324                      u1940 04D8                      u1781 0323  
                    u1765 0311                      u1845 0259                      u1941 04D7  
                    u1870 0277                      u1790 0200                      u1950 03BC  
                    u1871 0276                      u1791 01FF                      u1951 03BB  
                    u1880 027D                      u1960 03C6                      u1881 027C  
                    u1865 026C                      u1961 03C5                      u1890 0281  
                    u1970 03CB                      u1891 0280                      u1971 03CA  
                    _PEIE 005E                      u1980 03D1                      u1981 03D0  
                    u1990 03D6                      u1991 03D5                      i1l81 0439  
                    i1l82 0429                      i1l90 045D                      i1l85 045A  
                    i1l87 0454                      _TMR1 000E              __CFG_WRT$OFF 0000  
        __end_of_ADCSETUP 0593                      _dist 005D                      _main 0399  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
         ___fldiv@new_exp 003C               _ultrasonico 005E                     ?_ADC1 0070  
                   ??_isr 0070             ___fltol@sign1 0077                     ?_main 0070  
         __end_of___fldiv 01F8           __end_of___awdiv 0399             __CFG_WDTE$OFF 0000  
         __end_of___fltol 0330                     _ANSEL 0188           ___awdiv@divisor 0052  
         ___awdiv@counter 0057                     _SETUP 0536                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _SSPIE 0463  
                   _TRISE 0089                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
         __end_of_initOsc 04C0          __end_of_PWM_INIT 056E            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
            __end_of_ADC1 0536            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0401                    ??_ADC1 0073                    ??_main 005B  
                  ?_SETUP 0070                    _ADRESH 001E                    _CCPR1L 0015  
        ___awdiv@dividend 0054                    _ANSELH 0189                    i1l1701 040C  
                  i1l1711 0417                    i1l1703 0410                    i1l1721 042F  
                  i1l1713 041D                    i1l1705 0414                    i1l1723 043D  
                  i1l1715 0421                    i1l1707 0415                    i1l1725 0441  
                  i1l1717 0427                    i1l1709 0416                    i1l1727 0447  
                  i1l1719 0428                    i1l1729 044E                    i1l1697 0401  
                  i1l1699 0407                    u204_27 0435                    u205_27 0451  
                  u160_20 043D                    u160_21 043C                    u161_20 0441  
                  u161_21 0440                    u162_20 045A                    u154_20 0407  
                  u162_21 0459                    u154_21 0406                    u155_20 040C  
                  u155_21 040B                    u156_20 0410                    u156_21 040F  
                  u157_20 041D                    u157_21 041C                    u158_20 0421  
                  u158_21 0420                    u159_20 042F                    u159_21 042E  
             initOsc@frec 0075                    _TMR2IF 0061                    _TMR1ON 0080  
                  _SSPADD 0093                    _TRISC2 043A                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
        __end_of___xxtofl 02B4            __CFG_PWRTE$OFF 0000                 ??___fldiv 0032  
               ??___awdiv 0056                 ??___fltol 0048          ___awdiv@quotient 0059  
               ?_ADCSETUP 0070                 ??_initOsc 0073                    saved_w 007E  
            ___xxtofl@arg 0026              ___xxtofl@exp 0025              ___xxtofl@val 0073  
 __end_of__initialization 0017                ___fltol@f1 0044             __end_of_SETUP 0552  
      __size_of_calc_dist 0056            __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A  
               ?_PWM_INIT 0070                ??_ADCSETUP 0073                   ??_SETUP 0073  
   I2C_Slave_Init@address 0073                __pbssBANK0 005C                __pmaintext 0399  
              __pintentry 0004                ??_PWM_INIT 0073                 ?___xxtofl 0073  
       __end_of_calc_dist 0516                   _SSPCON2 0091                   _SSPSTAT 0094  
                 ___fldiv 001B                   ___awdiv 0330                   ___fltol 02B4  
                 __ptext1 0464                   __ptext2 04C0                   __ptext3 01F8  
                 __ptext4 02B4                   __ptext5 001B                   __ptext6 0330  
                 __ptext7 0536                   __ptext8 0588                   __ptext9 0552  
                 _initOsc 0464                 _T2CONbits 0012              __size_of_isr 0063  
              ??___xxtofl 0020      end_of_initialization 0017            _I2C_Slave_Init 056E  
           ___xxtofl@sign 0024         __size_of_ADCSETUP 000B                 _TRISCbits 0087  
             ___fldiv@grs 003E               ___fldiv@rem 0037               _CCP1CONbits 0017  
  __end_of_I2C_Slave_Init 0588         __size_of_PWM_INIT 001C       start_initialization 000F  
             __end_of_isr 0464  __CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070  
               ___fldiv@a 002A                 ___fldiv@b 002E               __pbssCOMMON 0079  
               ___latbits 0002             __pcstackBANK0 0020         __size_of___xxtofl 00BC  
               _calc_dist 04C0                  ?___fldiv 002A                  ?___awdiv 0052  
                ?___fltol 0044                  _ADCSETUP 0588                  ?_initOsc 0070  
          __size_of_SETUP 001C                ?_calc_dist 004D         interrupt_function 0004  
                _PIR1bits 000C         calc_dist@distance 0050                  _PWM_INIT 0552  
              _ADCON0bits 001F                _ADCON1bits 009F          __size_of___fldiv 01DD  
        __size_of___awdiv 0069          __size_of___fltol 007C                  ___xxtofl 01F8  
        __size_of_initOsc 005C                  __ptext10 056E                  __ptext11 0516  
                __ptext12 0401         __CFG_BOR4V$BOR40V 0000                  _distance 0079  
           __size_of_ADC1 0020               ??_calc_dist 004F          ??_I2C_Slave_Init 0073  
