

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 16:11:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
                    l1807 0032                      _ADC1 0408                      l1761 02E9  
                    l1681 0360                      l1673 034E                      l1737 01AD  
                    l1729 0179                      l1753 0470                      l1497 044C  
                    l1825 0125                      l1817 00B3                      l1809 003C  
                    l1771 02FB                      l1763 02EC                      l1851 02CD  
                    l1683 0371                      l1675 0351                      l1691 0385  
                    l1739 01B4                      l1755 0474                      l1747 0465  
                    l1499 0454                      l1827 0133                      l1819 00C1  
                    l1781 0314                      l1773 0300                      l1765 02F0  
                    l1685 0377                      l1677 0358                      l1669 0344  
                    l1757 0479                      l1749 0465                      l1829 013F  
                    l1783 0318                      l1775 0306                      l1791 0335  
                    l1767 02F5                      l1687 0378                      l1679 035C  
                    l1695 03CC                      l1793 033A                      l1785 0322  
                    l1777 0309                      l1769 02F7                      l1689 037F  
                    l1697 03D2                      l1795 033F                      l1787 0328  
                    l1779 0310                      l1699 03D7                      l1789 032F  
                    l1799 001F                      ?_isr 0070                      u1000 0220  
                    u1001 021F                      u1210 034E                      u1211 034D  
                    u1300 03E6                      u1301 03E5                      u1230 0360  
                    u1310 03F0                      u1231 035F                      u1311 03EF  
                    u1400 0306                      u1401 0305                      u1225 0352  
                    u1250 0371                      u1330 0403                      u1251 0370  
                    u1331 0402                      u1315 03EC                      u1420 0318  
                    u1340 0173                      u1421 0317                      u1245 0361  
                    u1325 03F7                      u1341 0172                      u1430 0322  
                    u1270 0385                      u1350 01A5                      u1431 0321  
                    u1415 030A                      u1271 0384                      u1255 036D  
                    u1351 01A4                      u1280 03D2                      u1360 01BC  
                    u1265 0379                      u1281 03D1                      u1361 01BB  
                    u1450 0335                      u1370 0469                      u1507 04D8  
                    u1451 0334                      u1435 031E                      u1371 0468  
                    u1460 033A                      u1380 02F0                      u1517 0393  
                    u1461 0339                      u1445 0329                      u1381 02EF  
                    u1390 02FB                      u1470 0043                      u1527 048D  
                    u1391 02FA                      u1295 03D8                      u1471 0042  
                    u1480 009D                      u1537 0498                      u1481 009C  
                    u1547 04A4                      u1557 0416                      u1485 0099  
                    u1567 0423                      u1497 04CE                      _PEIE 005E  
            __CFG_WRT$OFF 0000                      _decT 002E                      _main 001F  
                    _itoa 0462                      _uniT 0030                      btemp 007E  
                    _utoa 014F                      start 000C             __CFG_IESO$OFF 0000  
                   ?_ADC1 0070                     ??_isr 0070                     ?_main 0070  
                   ?_itoa 0058           __end_of___awdiv 022A             __CFG_WDTE$OFF 0000  
         __end_of___awmod 0344                     _ANSEL 0188                     ?_utoa 004F  
         ___awdiv@divisor 0073           __end_of___lwdiv 038A                     i1l111 0262  
                   i1l112 0252                     i1l120 0286                     i1l115 0283  
                   i1l117 027D           __end_of___lwmod 0408           ___awdiv@counter 004C  
                   _SETUP 04A8                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _SSPIE 0463                     _TRISE 0089  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000                     _decHR 002A  
                   _check 0035           __end_of_initOsc 02E9                     _uniHR 002C  
          __CFG_BOREN$OFF 0000                     pclath 000A                     utoa@c 0056  
                   utoa@v 0054                     status 0003                     wtemp0 007E  
            __end_of_ADC1 0439            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 014F              __end_of_itoa 0488              __end_of_utoa 01C1  
                  ??_ADC1 0073          __end_of_ReadData 03CC                    ??_main 005F  
                  ??_itoa 005C                    ??_utoa 0053                    ?_SETUP 0070  
                  _ADRESH 001E          ___awdiv@dividend 0075                    _ANSELH 0189  
                  u110_20 0230                    u110_21 022F                    u111_20 0235  
                  u111_21 0234                    u112_20 0239                    i1l1601 024A  
                  u112_21 0238                    i1l1611 026A                    i1l1603 0250  
                  i1l1613 0270                    i1l1605 0251                    i1l1615 0277  
                  i1l1607 0258                    u113_20 0246                    i1l1609 0266  
                  u113_21 0245                    i1l1591 023D                    i1l1583 022A  
                  u114_20 024A                    u114_21 0249                    i1l1593 023E  
                  i1l1585 0230                    i1l1595 023F                    i1l1587 0235  
                  i1l1597 0240                    i1l1589 0239                    i1l1599 0246  
                  u115_20 0258                    u115_21 0257                    u116_20 0266  
                  u116_21 0265                    u117_20 026A                    u117_21 0269  
                  u118_20 0283                    u118_21 0282                    u157_27 025E  
                  u158_27 027A               initOsc@frec 0075                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPBUF 0013  
                  _SSPCON 0014            __CFG_PWRTE$OFF 0000                 ??___awdiv 0077  
               ??___awmod 0077                 ??___lwdiv 0077                 ??___lwmod 0077  
        ___awdiv@quotient 004E           ___awmod@divisor 0073           ___awmod@counter 004C  
                  _strcat 0439              ?_START_DHT11 0070                 ??_initOsc 0073  
                  saved_w 007E   __end_of__initialization 001B             __end_of_SETUP 04C4  
              _decHR_char 0038            __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A  
                 ??_SETUP 0074     I2C_Slave_Init@address 0073                __pbssBANK0 0020  
               ?_ReadData 0070   __size_of_CHECK_RESPONSE 0020                __pmaintext 001F  
              __pintentry 0004                   ?_strcat 0073                   _SSPCON2 0091  
                 _SSPSTAT 0094                ??_ReadData 0073                   _T_byte1 0079  
                 _T_byte2 0034                   ___awdiv 01C1                   ___awmod 02E9  
                 ___lwdiv 0344                   ___lwmod 03CC                   __ptext1 0439  
                 __ptext2 0462                   __ptext3 014F                   __ptext4 03CC  
                 __ptext5 0344                   __ptext6 028D                   __ptext7 02E9  
                 __ptext8 01C1                   __ptext9 04C4           __size_of_strcat 0029  
                 _initOsc 028D              __size_of_isr 0063          ___awmod@dividend 0075  
    __size_of_START_DHT11 001B                   clrloop0 04FA      end_of_initialization 001B  
                 itoa@buf 005E                   itoa@val 0058                _uniHR_char 003D  
          _I2C_Slave_Init 04DF                   utoa@buf 0057                   utoa@val 004F  
               _PORTDbits 0008                 _TRISCbits 0087                 _TRISDbits 0088  
          _CHECK_RESPONSE 0488                 ReadData@i 0075                 ReadData@j 0076  
  __end_of_I2C_Slave_Init 04F9            __end_of_strcat 0462       start_initialization 000F  
             __end_of_isr 028D    __end_of_CHECK_RESPONSE 04A8         __size_of_ReadData 0042  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070                  ??_strcat 0074  
             __pbssCOMMON 0078                 ___latbits 0002             __pcstackBANK0 004C  
               _decHR_int 0022                 _decT_char 0042           ?_CHECK_RESPONSE 0070  
        ___lwdiv@dividend 0075                  ?___awdiv 0073                  ?___awmod 0073  
                ?___lwdiv 0073                  ?___lwmod 0073                  ?_initOsc 0070  
          __size_of_SETUP 001C          ___lwdiv@quotient 004D         interrupt_function 0004  
               clear_ram0 04F9                 _uniHR_int 0024                  _PIR1bits 000C  
               _uniT_char 0047                _ADCON0bits 001F                _ADCON1bits 009F  
           ??_START_DHT11 0073                  _RH_byte1 0078                  _RH_byte2 0033  
                _ReadData 038A          __size_of___awdiv 0069          __size_of___awmod 005B  
        __size_of___lwdiv 0046          __size_of___lwmod 003C                  _decT_int 0026  
              strcat@from 0073          __size_of_initOsc 005C           ___lwdiv@divisor 0073  
         ___lwdiv@counter 004C                  __ptext10 04A8                  __ptext11 04DF  
                __ptext12 038A                  __ptext13 0488                  __ptext14 0408  
                __ptext15 022A         __CFG_BOR4V$BOR40V 0000       __end_of_START_DHT11 04DF  
           __size_of_ADC1 0031          ??_I2C_Slave_Init 0073             __size_of_main 0130  
           __size_of_itoa 0026             __size_of_utoa 0072                  _uniT_int 0028  
        ??_CHECK_RESPONSE 0073                  itoa@base 005A                  intlevel1 0000  
        ___lwmod@dividend 0075                _OSCCONbits 008F                  utoa@base 0051  
             _START_DHT11 04C4                  strcat@cp 0076                  strcat@to 0075  
         ___lwmod@divisor 0073           ___lwmod@counter 004C               _SSPCON2bits 0091  
              _SSPCONbits 0014  
