

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 22:47:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
                    l1744 038D                      l1736 037B                      l1760 03FF  
                    l1816 046C                      l1498 03B7                      l1578 02A2  
                    l1850 0355                      l1842 033D                      l1834 0328  
                    l1826 0319                      l1922 02F7                      l1746 039E  
                    l1738 037E                      l1754 03B2                      l1770 041D  
                    l1762 0404                      l1818 0470                      l1852 035C  
                    l1844 0341                      l1836 032D                      l1828 031D  
                    l1748 03A4                      l1772 0423                      l1764 040B  
                    l1780 01DF                      l1846 0345                      l1838 0333  
                    l1854 0362                      l1774 042A                      l1766 040F  
                    l1758 03F9                      l1790 0204                      l1782 01E3  
                    l1870 0034                      l1862 001F                      l1856 0367  
                    l1848 034F                      l1768 0413                      l1776 0430  
                    l1792 0206                      l1784 01F6                      l1880 0050  
                    l1872 003A                      l1864 0024                      l1858 036C  
                    l1794 0219                      l1786 01FA                      l1890 00D5  
                    l1882 0057                      l1874 003D                      l1866 002A  
                    l1796 022C                      l1788 0200                      l1892 00FB  
                    l1884 008C                      l1876 0043                      l1868 002F  
                    l1798 0232                      l1894 0113                      l1886 00B1  
                    l1878 0046                      l1896 0139                      l1888 00C7  
                    l1898 0147                      ?_isr 0070                      u1000 0283  
                    u1001 0282                      u1020 0294                      u1021 0293  
                    u1015 0284                      u1040 02A8                      u1041 02A7  
                    u1025 0290                      u1050 02AD                      u1051 02AC  
                    u1035 029C                      u1310 037B                      u1311 037A  
                    u1400 0413                      u1401 0412                      u1330 038D  
                    u1410 041D                      u1331 038C                      u1411 041C  
                    u1500 0333                      u1501 0332                      u1325 037F  
                    u1350 039E                      u1430 0430                      u1351 039D  
                    u1431 042F                      u1415 0419                      u1520 0345  
                    u1440 0200                      u1600 00B1                      u1521 0344  
                    u1345 038E                      u1425 0424                      u1441 01FF  
                    u1601 00B0                      u1530 034F                      u1370 03B2  
                    u1450 0232                      u1531 034E                      u1515 0337  
                    u1371 03B1                      u1355 039A                      u1451 0231  
                    u1380 03FF                      u1460 0249                      u1365 03A6  
                    u1381 03FE                      u1461 0248                      u1605 00AD  
                    u1550 0362                      u1470 0465                      u1551 0361  
                    u1535 034B                      u1471 0464                      u1560 0367  
                    u1480 031D                      u1617 04ED                      u1561 0366  
                    u1545 0356                      u1481 031C                      u1490 0328  
                    u1570 003A                      u1627 04F6                      u1491 0327  
                    u1395 0405                      u1571 0039                      u1580 0043  
                    u1637 03C0                      u1581 0042                      u1590 0057  
                    u1647 04AD                      u1591 0056                      u1657 04B7  
                    u1667 04C4                      u1677 0488                      u1687 0495  
                    _PEIE 005E              __CFG_WRT$OFF 0000          __end_of_ADCSETUP 0524  
                    _decT 002E                      _main 001F                      _itoa 045E  
                    _uniT 0030                      btemp 007E                      _utoa 01DC  
                    start 000C             __CFG_IESO$OFF 0000                     ?_ADC1 0070  
                   ??_isr 0070                     ?_main 0070                     ?_itoa 0057  
         __end_of___awdiv 02B7             __CFG_WDTE$OFF 0000           __end_of___awmod 0371  
                   _ANSEL 0188                     ?_utoa 004E           ___awdiv@divisor 0073  
         __end_of___lwdiv 03B7                     i1l111 019A                     i1l120 01C1  
                   i1l112 018B                     i1l121 01D5                     i1l122 01D3  
                   i1l123 01CD                     i1l118 01BB           __end_of___lwmod 0435  
         ___awdiv@counter 004B                     _SETUP 04C7                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _SSPIE 0463  
                   _TRISE 0089                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
                   _decHR 002A                     _check 0035           __end_of_initOsc 0316  
                   _uniHR 002C            __CFG_BOREN$OFF 0000                     pclath 000A  
                   utoa@c 0055                     utoa@v 0053                     status 0003  
                   wtemp0 007E              __end_of_ADC1 04A8            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0163              __end_of_itoa 0484  
            __end_of_utoa 024E                    ??_ADC1 0073          __end_of_ReadData 03F9  
                  ??_main 005E                    ??_itoa 005B                    ??_utoa 0052  
                  ?_SETUP 0070                    _ADRESH 001E          ___awdiv@dividend 0075  
                  _ANSELH 0189                    u120_20 0191                    u120_21 0190  
                  i1l1630 016E                    u121_20 019E                    i1l1640 0179  
                  i1l1632 0172                    u121_21 019D                    i1l1650 0191  
                  i1l1642 017F                    i1l1634 0176                    i1l1626 0163  
                  i1l1660 01B2                    i1l1652 019E                    i1l1644 0183  
                  i1l1636 0177                    i1l1628 0169                    i1l1670 01CC  
                  i1l1662 01B4                    i1l1654 01A2                    i1l1646 0189  
                  i1l1638 0178                    i1l1664 01B6                    i1l1656 01A8  
                  u122_20 01A2                    i1l1648 018A                    u122_21 01A1  
                  i1l1666 01C5                    i1l1658 01AB                    i1l1668 01CA  
                  u123_20 01B2                    u115_20 0169                    u123_21 01B1  
                  u115_21 0168                    u124_20 01C1                    u116_20 016E  
                  u124_21 01C0                    u116_21 016D                    u125_20 01CA  
                  u117_20 0172                    u125_21 01C9                    u117_21 0171  
                  u126_20 01D3                    u118_20 017F                    u126_21 01D2  
                  u118_21 017E                    u119_20 0183                    u119_21 0182  
                  u170_27 01B9                    u169_27 0197               initOsc@frec 0075  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPBUF 0013                    _SSPCON 0014            __CFG_PWRTE$OFF 0000  
               ??___awdiv 0077                 ??___awmod 0077                 ??___lwdiv 0077  
               ??___lwmod 0077          ___awdiv@quotient 004D           ___awmod@divisor 0073  
         ___awmod@counter 004B                    _strcat 0435                 ?_ADCSETUP 0070  
            ?_START_DHT11 0070                 ??_initOsc 0073                    saved_w 007E  
 __end_of__initialization 001B             __end_of_SETUP 04E3                _decHR_char 0037  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A                ??_ADCSETUP 0073  
                 ??_SETUP 0074     I2C_Slave_Init@address 0073                __pbssBANK0 0020  
               ?_ReadData 0070   __size_of_CHECK_RESPONSE 001F                __pmaintext 001F  
              __pintentry 0004                   ?_strcat 0073                   _SSPCON2 0091  
                 _SSPSTAT 0094                ??_ReadData 0073                   _T_byte1 0079  
                 _T_byte2 0034                   ___awdiv 024E                   ___awmod 0316  
                 ___lwdiv 0371                   ___lwmod 03F9                   __ptext1 0435  
                 __ptext2 045E                   __ptext3 01DC                   __ptext4 03F9  
                 __ptext5 0371                   __ptext6 02B7                   __ptext7 0316  
                 __ptext8 024E                   __ptext9 04E3           __size_of_strcat 0029  
                 _initOsc 02B7              __size_of_isr 0079          ___awmod@dividend 0075  
    __size_of_START_DHT11 001A                   clrloop0 0525      end_of_initialization 001B  
                 itoa@buf 005D                   itoa@val 0057                _uniHR_char 003C  
          _I2C_Slave_Init 04FD                   utoa@buf 0056                   utoa@val 004E  
               _PORTDbits 0008         __size_of_ADCSETUP 000D                 _TRISCbits 0087  
               _TRISDbits 0088            _CHECK_RESPONSE 04A8                 ReadData@i 0075  
               ReadData@j 0076    __end_of_I2C_Slave_Init 0517            __end_of_strcat 045E  
     start_initialization 000F               __end_of_isr 01DC    __end_of_CHECK_RESPONSE 04C7  
       __size_of_ReadData 0042  __CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070  
                ??_strcat 0074               __pbssCOMMON 0078                 ___latbits 0002  
           __pcstackBANK0 004B                 _decHR_int 0022                 _decT_char 0041  
         ?_CHECK_RESPONSE 0070          ___lwdiv@dividend 0075                  ?___awdiv 0073  
                ?___awmod 0073                  ?___lwdiv 0073                  ?___lwmod 0073  
                _ADCSETUP 0517                  ?_initOsc 0070            __size_of_SETUP 001C  
        ___lwdiv@quotient 004C         interrupt_function 0004                 clear_ram0 0524  
               _uniHR_int 0024                  _PIR1bits 000C                 _uniT_char 0046  
              _ADCON0bits 001F                _ADCON1bits 009F             ??_START_DHT11 0073  
                _RH_byte1 0078                  _RH_byte2 0033                  _ReadData 03B7  
        __size_of___awdiv 0069          __size_of___awmod 005B          __size_of___lwdiv 0046  
        __size_of___lwmod 003C                  _decT_int 0026                strcat@from 0073  
        __size_of_initOsc 005F           ___lwdiv@divisor 0073           ___lwdiv@counter 004B  
                __ptext10 04C7                  __ptext11 04FD                  __ptext12 03B7  
