

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 21:46:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
                    l1552 0294                      l1544 0274                      l1560 02A8  
                    l1536 0265                      l1528 0255                      l1720 0382  
                    l1712 036E                      l1800 0472                      l1474 04BD  
                    l1466 04A8                      l1490 03D7                      l1458 04E6  
                    l1562 02AD                      l1554 029A                      l1546 027B  
                    l1538 0269                      l1810 031F                      l1730 03A2  
                    l1722 0386                      l1714 0372                      l1476 04BF  
                    l1468 04AC                      l1492 03EA                      l1484 03BB  
                    l1564 02B2                      l1556 029B                      l1548 027F  
                    l1820 0333                      l1812 0321                      l1804 0313  
                    l1732 03A9                      l1724 038A                      l1716 0378  
                    l1740 03FC                      l1494 03EE                      l1486 03C0  
                    l1478 03B4                      l1558 02A2                      l1830 0352  
                    l1822 033A                      l1814 0325                      l1806 0316  
                    l1902 02F7                      l1726 039B                      l1718 037B  
                    l1734 03AF                      l1750 041A                      l1742 0401  
                    _ADC1 0481                      l1496 03F4                      l1488 03C6  
                    l1832 0359                      l1824 033E                      l1816 032A  
                    l1808 031A                      l1728 03A1                      l1752 0420  
                    l1744 0408                      l1760 01DF                      l1826 0342  
                    l1818 0330                      l1834 035F                      l1754 0427  
                    l1746 040C                      l1738 03F6                      l1770 0204  
                    l1762 01E3                      l1850 0034                      l1842 001F  
                    l1836 0364                      l1828 034C                      l1748 0410  
                    l1756 042D                      l1780 023A                      l1772 0206  
                    l1764 01F6                      l1860 0050                      l1852 003A  
                    l1844 0024                      l1838 0369                      l1782 0241  
                    l1774 0219                      l1766 01FA                      l1790 045E  
                    l1870 00D5                      l1862 0057                      l1854 003D  
                    l1846 002A                      l1784 0243                      l1776 022C  
                    l1768 0200                      l1792 045E                      l1880 0153  
                    l1872 00FB                      l1864 008C                      l1856 0043  
                    l1848 002F                      l1786 0249                      l1778 0232  
                    l1794 0462                      l1874 0113                      l1866 00B1  
                    l1858 0046                      l1796 0469                      l1876 0139  
                    l1868 00C7                      l1798 046D                      l1878 0147  
                    ?_isr 0070                      u1000 0283                      u1001 0282  
                    u1020 0294                      u1021 0293                      u1015 0284  
                    u1040 02A8                      u1041 02A7                      u1025 0290  
                    u1050 02AD                      u1051 02AC                      u1035 029C  
                    u1310 0378                      u1311 0377                      u1400 0410  
                    u1401 040F                      u1330 038A                      u1410 041A  
                    u1331 0389                      u1411 0419                      u1500 0330  
                    u1501 032F                      u1325 037C                      u1350 039B  
                    u1430 042D                      u1351 039A                      u1431 042C  
                    u1415 0416                      u1520 0342                      u1440 0200  
                    u1600 00B1                      u1521 0341                      u1345 038B  
                    u1425 0421                      u1441 01FF                      u1601 00B0  
                    u1530 034C                      u1370 03AF                      u1450 0232  
                    u1531 034B                      u1515 0334                      u1371 03AE  
                    u1355 0397                      u1451 0231                      u1380 03FC  
                    u1460 0249                      u1365 03A3                      u1381 03FB  
                    u1461 0248                      u1605 00AD                      u1550 035F  
                    u1470 0462                      u1551 035E                      u1535 0348  
                    u1471 0461                      u1560 0364                      u1480 031A  
                    u1617 04EA                      u1561 0363                      u1545 0353  
                    u1481 0319                      u1490 0325                      u1570 003A  
                    u1627 04F3                      u1491 0324                      u1395 0402  
                    u1571 0039                      u1580 0043                      u1637 03BD  
                    u1581 0042                      u1590 0057                      u1647 04AA  
                    u1591 0056                      u1657 04B4                      u1667 04C1  
                    u1677 0485                      u1687 0492                      _PEIE 005E  
            __CFG_WRT$OFF 0000          __end_of_ADCSETUP 051F                      _decT 002E  
                    _main 001F                      _itoa 045B                      _uniT 0030  
                    btemp 007E                      _utoa 01DC                      start 000C  
           __CFG_IESO$OFF 0000                     ?_ADC1 0070                     ??_isr 0070  
                   ?_main 0070                     ?_itoa 0057           __end_of___awdiv 02B7  
           __CFG_WDTE$OFF 0000           __end_of___awmod 036E                     _ANSEL 0188  
                   ?_utoa 004E           ___awdiv@divisor 0073           __end_of___lwdiv 03B4  
                   i1l111 019A                     i1l120 01C1                     i1l112 018B  
                   i1l121 01D5                     i1l122 01D3                     i1l123 01CD  
                   i1l118 01BB           __end_of___lwmod 0432           ___awdiv@counter 004B  
                   _SETUP 04C4                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _SSPIE 0463                     _TRISE 0089  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000                     _decHR 002A  
                   _check 0035           __end_of_initOsc 0313                     _uniHR 002C  
          __CFG_BOREN$OFF 0000                     pclath 000A                     utoa@c 0055  
                   utoa@v 0053                     status 0003                     wtemp0 007E  
            __end_of_ADC1 04A5            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0163              __end_of_itoa 0481              __end_of_utoa 024E  
                  ??_ADC1 0073          __end_of_ReadData 03F6                    ??_main 005E  
                  ??_itoa 005B                    ??_utoa 0052                    ?_SETUP 0070  
                  _ADRESH 001E          ___awdiv@dividend 0075                    _ANSELH 0189  
                  u120_20 0191                    u120_21 0190                    i1l1610 016E  
                  i1l1620 0179                    i1l1612 0172                    i1l1630 0191  
                  i1l1622 017F                    i1l1614 0176                    i1l1606 0163  
                  i1l1640 01B2                    i1l1632 019E                    u121_20 019E  
                  i1l1624 0183                    i1l1616 0177                    i1l1608 0169  
                  u121_21 019D                    i1l1650 01CC                    i1l1642 01B4  
                  i1l1634 01A2                    i1l1626 0189                    i1l1618 0178  
                  i1l1644 01B6                    i1l1636 01A8                    i1l1628 018A  
                  i1l1646 01C5                    i1l1638 01AB                    i1l1648 01CA  
                  u122_20 01A2                    u122_21 01A1                    u123_20 01B2  
                  u115_20 0169                    u123_21 01B1                    u115_21 0168  
                  u124_20 01C1                    u116_20 016E                    u124_21 01C0  
                  u116_21 016D                    u125_20 01CA                    u117_20 0172  
                  u125_21 01C9                    u117_21 0171                    u126_20 01D3  
                  u118_20 017F                    u126_21 01D2                    u118_21 017E  
                  u119_20 0183                    u119_21 0182                    u170_27 01B9  
                  u169_27 0197               initOsc@frec 0075                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPBUF 0013  
                  _SSPCON 0014            __CFG_PWRTE$OFF 0000                 ??___awdiv 0077  
               ??___awmod 0077                 ??___lwdiv 0077                 ??___lwmod 0077  
        ___awdiv@quotient 004D           ___awmod@divisor 0073           ___awmod@counter 004B  
                  _strcat 0432                 ?_ADCSETUP 0070              ?_START_DHT11 0070  
               ??_initOsc 0073                    saved_w 007E   __end_of__initialization 001B  
           __end_of_SETUP 04E0                _decHR_char 0037            __pcstackCOMMON 0070  
 __size_of_I2C_Slave_Init 001A                ??_ADCSETUP 0073                   ??_SETUP 0074  
   I2C_Slave_Init@address 0073                __pbssBANK0 0020                 ?_ReadData 0070  
 __size_of_CHECK_RESPONSE 001F                __pmaintext 001F                __pintentry 0004  
                 ?_strcat 0073                   _SSPCON2 0091                   _SSPSTAT 0094  
              ??_ReadData 0073                   _T_byte1 0079                   _T_byte2 0034  
                 ___awdiv 024E                   ___awmod 0313                   ___lwdiv 036E  
                 ___lwmod 03F6                   __ptext1 0432                   __ptext2 045B  
                 __ptext3 01DC                   __ptext4 03F6                   __ptext5 036E  
                 __ptext6 02B7                   __ptext7 0313                   __ptext8 024E  
                 __ptext9 04E0           __size_of_strcat 0029                   _initOsc 02B7  
            __size_of_isr 0079          ___awmod@dividend 0075      __size_of_START_DHT11 001A  
                 clrloop0 0520      end_of_initialization 001B                   itoa@buf 005D  
                 itoa@val 0057                _uniHR_char 003C            _I2C_Slave_Init 04FA  
                 utoa@buf 0056                   utoa@val 004E                 _PORTDbits 0008  
       __size_of_ADCSETUP 000B                 _TRISCbits 0087                 _TRISDbits 0088  
          _CHECK_RESPONSE 04A5                 ReadData@i 0075                 ReadData@j 0076  
  __end_of_I2C_Slave_Init 0514            __end_of_strcat 045B       start_initialization 000F  
             __end_of_isr 01DC    __end_of_CHECK_RESPONSE 04C4         __size_of_ReadData 0042  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070                  ??_strcat 0074  
             __pbssCOMMON 0078                 ___latbits 0002             __pcstackBANK0 004B  
               _decHR_int 0022                 _decT_char 0041           ?_CHECK_RESPONSE 0070  
