

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 16:51:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
            ___awmod@sign 004C              __CFG_LVP$OFF 0000                      l1500 04C2  
                    l1510 04DA                      l1502 04C5                      l1430 04E6  
                    l1512 04DC                      l1504 04CA                      l1520 03D8  
                    l1440 04F1                      l1432 04E7                      l1600 02CC  
                    l1506 04D0                      l1530 040B                      l1522 03DD  
                    l1514 03D1                      l1450 04F8                      l1442 04F4  
                    l1434 04EA                      l1508 04D4                      l1532 0411  
                    l1524 03E3                      l1444 04F5                      l1436 04EC  
                    l1428 04E2                      l1452 02D2                      l1470 053F  
                    l1462 0534                      l1526 03F4                      l1390 052B  
                    l1446 04F6                      l1438 04F0                      l1550 0450  
                    l1480 04AC                      l1472 049E                      l1464 053A  
                    l1528 0407                      l1392 052C                      l1384 051B  
                    l1448 04F7                      l1560 0268                      l1456 0309  
                    l1800 044A                      l1552 0455                      l1482 04B4  
                    l1474 04A7                      l1466 053B                      l1394 052D  
                    l1386 0529                      l1570 027A                      l1562 026B  
                    l1810 0214                      l1554 0459                      l1484 04B7  
                    l1476 04AA                      l1468 053E                      l1396 0530  
                    l1388 052A                      l1492 04FF                      l1580 028E  
                    l1572 027F                      l1564 026F                      l1820 0246  
                    l1812 021A                      l1804 01F9                      l1556 0462  
                    l1900 0043                      l1486 04B8                      l1478 04AB  
                    l1494 0505                      l1590 02B4                      l1582 0295  
                    l1574 0283                      l1566 0274                      l1830 0263  
                    l1822 024C                      l1814 021E                      l1806 01FD  
                    l1558 046A                      l1910 00B1                      l1902 0046  
                    _ADC1 049E                      l1488 04BD                      l1496 050E  
                    l1592 02B5                      l1584 0299                      l1576 0285  
                    l1568 0276                      l1760 0395                      l1824 0254  
                    l1816 0220                      l1808 0210                      l1840 0486  
                    l1920 0139                      l1912 00C7                      l1904 0050  
                    l1498 0516                      l1594 02BC                      l1586 029D  
                    l1578 028B                      l1850 0333                      l1770 03B8  
                    l1762 0398                      l1826 025B                      l1818 0233  
                    l1842 048A                      l1834 047B                      l1922 0147  
                    l1914 00D5                      l1906 0057                      l1588 02AE  
                    l1596 02C2                      l1860 0347                      l1852 0337  
                    l1772 03BE                      l1764 039F                      l1756 038B  
                    l1828 025D                      l1844 048F                      l1836 047B  
                    l1924 0153                      l1916 00FB                      l1908 008C  
                    l1598 02C7                      l1870 035F                      l1862 034D  
                    l1854 033C                      l1950 0311                      l1774 03BF  
                    l1766 03A3                      l1758 038F                      l1790 0429  
                    l1782 0413                      l1838 047F                      l1918 0113  
                    l1926 015F                      l1880 0381                      l1872 0369  
                    l1864 0350                      l1856 033E                      l1848 0330  
                    l1776 03C6                      l1768 03A7                      l1792 042D  
                    l1784 0419                      l1928 0165                      l1882 0386  
                    l1874 036F                      l1866 0357                      l1858 0342  
                    l1778 03CC                      l1794 0437                      l1786 041E  
                    l1890 002A                      l1876 0376                      l1868 035B  
                    l1796 043D                      l1788 0425                      l1892 002F  
                    l1878 037C                      l1798 0444                      l1894 0034  
                    l1886 001F                      l1896 003A                      l1888 0024  
                    l1898 003D                      ?_isr 0070                      u1010 029D  
                    u1011 029C                      u1005 028F                      u1030 02AE  
                    u1031 02AD                      u1025 029E                      u1050 02C2  
                    u1051 02C1                      u1035 02AA                      u1060 02C7  
                    u1061 02C6                      u1045 02B6                      u1400 0419  
                    u1401 0418                      u1330 0395                      u1331 0394  
                    u1500 0337                      u1420 042D                      u1501 0336  
                    u1421 042C                      u1510 0342                      u1350 03A7  
                    u1430 0437                      u1511 0341                      u1351 03A6  
                    u1431 0436                      u1415 041F                      u1520 034D  
                    u1600 0043                      u1521 034C                      u1345 0399  
                    u1601 0042                      u1370 03B8                      u1450 044A  
                    u1610 0057                      u1371 03B7                      u1451 0449  
                    u1435 0433                      u1611 0056                      u1540 035F  
                    u1460 021A                      u1620 00B1                      u1541 035E  
                    u1365 03A8                      u1445 043E                      u1461 0219  
                    u1621 00B0                      u1550 0369                      u1390 03CC  
                    u1470 024C                      u1630 0165                      u1551 0368  
                    u1535 0351                      u1391 03CB                      u1375 03B4  
                    u1471 024B                      u1631 0164                      u1480 0263  
                    u1385 03C0                      u1481 0262                      u1625 00AD  
                    u1570 037C                      u1490 047F                      u1707 04A2  
                    u1571 037B                      u1555 0365                      u1491 047E  
                    u1580 0381                      u1717 04AF                      u1581 0380  
                    u1565 0370                      u1590 003A                      u1647 0509  
                    u1591 0039                      u1657 0513                      u1667 03DA  
                    u1677 04C7                      u1687 04D2                      u1697 04DE  
                    _PEIE 005E              __CFG_WRT$OFF 0000          __end_of_ADCSETUP 0541  
                    _decT 002E                      _main 001F                      _itoa 0478  
                    _uniT 0030                      btemp 007E                      _utoa 01F6  
                    start 000C             __CFG_IESO$OFF 0000                     ?_ADC1 0070  
                   ??_isr 0070                     ?_main 0070                     ?_itoa 0057  
         __end_of___awdiv 02D1             __CFG_WDTE$OFF 0000           __end_of___awmod 038B  
                   _ANSEL 0188                     ?_utoa 004E           ___awdiv@divisor 0073  
         __end_of___lwdiv 03D1                     i1l120 01CA                     i1l113 01A8  
                   i1l122 01D0                     i1l114 0198                     i1l123 01EF  
                   i1l125 01E2                     i1l117 01EC                     i1l127 01E8  
         __end_of___lwmod 044F           ___awdiv@counter 004B                     _SETUP 04E2  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _SSPIE 0463                     _TRISE 0089                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000                     _decHR 002A                     _check 0035  
         __end_of_initOsc 0330                     _uniHR 002C            __CFG_BOREN$OFF 0000  
                   pclath 000A                     utoa@c 0055                     utoa@v 0053  
                   status 0003                     wtemp0 007E              __end_of_ADC1 04C2  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0170  
            __end_of_itoa 049E              __end_of_utoa 0268                    ??_ADC1 0073  
        __end_of_ReadData 0413                    ??_main 005E                    ??_itoa 005B  
                  ??_utoa 0052                    ?_SETUP 0070                    _ADRESH 001E  
        ___awdiv@dividend 0075                    _ANSELH 0189                    u120_20 0190  
                  u120_21 018F                    u121_20 019E                    u121_21 019D  
                  i1l1650 0183                    i1l1642 0170                    i1l1660 0190  
                  i1l1652 0184                    i1l1644 0176                    i1l1670 01B0  
                  i1l1662 0196                    i1l1654 0185                    i1l1646 017B  
                  i1l1680 01C4                    i1l1672 01B6                    u122_20 01AC  
                  i1l1664 0197                    i1l1656 0186                    i1l1648 017F  
                  u122_21 01AB                    i1l1690 01DD                    i1l1682 01D4  
                  i1l1674 01B9                    i1l1666 019E                    i1l1658 018C  
                  i1l1684 01D9                    i1l1676 01C0                    i1l1668 01AC  
                  i1l1686 01DB                    i1l1678 01C2                    i1l1688 01DC  
                  u123_20 01B0                    u123_21 01AF                    u124_20 01C0  
                  u116_20 0176                    u124_21 01BF                    u116_21 0175  
                  u125_20 01D0                    u117_20 017B                    u125_21 01CF  
                  u117_21 017A                    u126_20 01D9                    u118_20 017F  
                  u126_21 01D8                    u118_21 017E                    u127_20 01E8  
                  u119_20 018C                    u127_21 01E7                    u119_21 018B  
                  u172_27 01A4                    u173_27 01C7                    u174_27 01DF  
             initOsc@frec 0075                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000                 ??___awdiv 0077                 ??___awmod 0077  
               ??___lwdiv 0077                 ??___lwmod 0077          ___awdiv@quotient 004D  
         ___awmod@divisor 0073           ___awmod@counter 004B                    _strcat 044F  
               ?_ADCSETUP 0070              ?_START_DHT11 0070                 ??_initOsc 0073  
                  saved_w 007E   __end_of__initialization 001B             __end_of_SETUP 04FF  
              _decHR_char 0037            __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A  
              ??_ADCSETUP 0073                   ??_SETUP 0074     I2C_Slave_Init@address 0073  
              __pbssBANK0 0020                 ?_ReadData 0070   __size_of_CHECK_RESPONSE 0020  
              __pmaintext 001F                __pintentry 0004                   ?_strcat 0073  
                 _SSPCON2 0091                   _SSPSTAT 0094                ??_ReadData 0073  
                 _T_byte1 0079                   _T_byte2 0034                   ___awdiv 0268  
                 ___awmod 0330                   ___lwdiv 038B                   ___lwmod 0413  
