

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 13:10:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
          __end_of___fldiv 1000                      ?_itoa 0024            __end_of___awdiv 0C98  
            __CFG_WDTE$OFF 0000            __end_of___awmod 0B68            __end_of___flmul 0472  
          __end_of___fltol 0D86            __end_of___lldiv 0C31                      ?_utoa 0078  
          ___awdiv@divisor 0070                      _CONTD 0062                      _CONTU 0060  
          __end_of___lwdiv 0057            __end_of___lwmod 0B0D            ___awdiv@counter 0075  
                    _RCREG 001A                ?_UART_WRITE 0070                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _LUZ_A 00B1  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _TXREG 0019         __size_of_UART_INIT 0063  
           __CFG_FCMEN$OFF 0000            __end_of_lcd_cmd 091E            __end_of_lcd_lat 0013  
          __end_of_lcd_dwr 0930            __end_of_lcd_msg 09BC                      _decHR 00B9  
                    _uniHR 00BB             __CFG_BOREN$OFF 0000                      pclath 000A  
                    utoa@c 0022                      utoa@v 0020                      status 0003  
                    wtemp0 007E               __end_of_LOOP 07E2             __CFG_MCLRE$OFF 0000  
          __initialization 07E2               __end_of_main 0AD3               __end_of_itoa 0996  
             __end_of_utoa 0D0A                     ??_LOOP 0054                  I2C_INIT@c 0020  
                   ??_main 007E                     ??_itoa 007D                     ??_utoa 007C  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070  
       ??_I2C_Master_Write 0072           ___awdiv@dividend 0072                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C    __size_of_inicializacion 001F  
                   _SSPCON 0014                     _SSPBUF 0013           __end_of___xxtofl 0111  
           __CFG_PWRTE$OFF 0000        __size_of_UART_WRITE 000C          __end_of_UART_INIT 0BCB  
                ??___aldiv 0078                  ??___fldiv 0042                  ??___awdiv 0074  
                ??___awmod 007D                  ??___flmul 0028                  ??___fltol 003E  
                ??___lldiv 0078                  ??___lwdiv 0074                  ??___lwmod 0074  
         ___awdiv@quotient 0077            ___awmod@divisor 0079            ___awmod@counter 0020  
                ??_lcd_cmd 0072                  ??_lcd_lat 0070                     _strcat 0A0C  
                ??_lcd_dwr 0072                  ??_lcd_msg 0075                     _strcpy 094F  
                ?_I2C_INIT 0020         __size_of__Umul8_16 0027             UART_WRITE@data 0070  
             ___xxtofl@arg 007A               ___xxtofl@exp 0079               ___xxtofl@val 0070  
  __end_of__initialization 07FC                 ___fltol@f1 003A             __pcstackCOMMON 0070  
               ??_I2C_INIT 0024         __size_of_lcd_ready 0029                 __pbssBANK0 0058  
               __pbssBANK1 00A0                 __pbssBANK3 0190          __end_of__Umul8_16 09E3  
