

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 00:37:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  6507 ;;Total ram usage:        6 bytes
  6508 ;; Hardware stack levels used:    1
  6509 ;; Hardware stack levels required when called:    1
  6510 ;; This function calls:
  6511 ;;		_I2C_Master_Wait
  6512 ;; This function is called by:
  6513 ;;		_LOOP
  6514 ;; This function uses a non-reentrant model
  6515 ;;
  6516                           
  6517                           
  6518                           ;psect for function _I2C_Master_Read
  6519  000C                     _I2C_Master_Read:	
  6520  000C                     l1937:	
  6521                           ;incstack = 0
  6522                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6523                           
  6524                           
  6525                           ;I2C.c: 53:     unsigned short temp;;I2C.c: 54:     I2C_Master_Wait();
  6526  000C  120A  158A  2177  120A  118A  	fcall	_I2C_Master_Wait
  6527  0011                     l1939:	
  6528                           
  6529                           ;I2C.c: 55:     RCEN = 1;
  6530  0011  1683               	bsf	3,5	;RP0=1, select bank1
  6531  0012  1303               	bcf	3,6	;RP1=0, select bank1
  6532  0013  1591               	bsf	17,3	;volatile
  6533                           
  6534                           ;I2C.c: 56:     I2C_Master_Wait();
  6535  0014  120A  158A  2177  120A  118A  	fcall	_I2C_Master_Wait
  6536  0019                     l1941:	
  6537                           
  6538                           ;I2C.c: 57:     temp = SSPBUF;
  6539  0019  1283               	bcf	3,5	;RP0=0, select bank0
  6540  001A  1303               	bcf	3,6	;RP1=0, select bank0
  6541  001B  0813               	movf	19,w	;volatile
  6542  001C  00F2               	movwf	??_I2C_Master_Read
  6543  001D  01F3               	clrf	??_I2C_Master_Read+1
  6544  001E  0872               	movf	??_I2C_Master_Read,w
  6545  001F  00F4               	movwf	I2C_Master_Read@temp
  6546  0020  0873               	movf	??_I2C_Master_Read+1,w
  6547  0021  00F5               	movwf	I2C_Master_Read@temp+1
  6548  0022                     l1943:	
  6549                           
  6550                           ;I2C.c: 58:     I2C_Master_Wait();
  6551  0022  120A  158A  2177  120A  118A  	fcall	_I2C_Master_Wait
  6552  0027                     l1945:	
  6553                           
  6554                           ;I2C.c: 59:     if(a == 1){
  6555  0027  0370               	decf	I2C_Master_Read@a,w
  6556  0028  0471               	iorwf	I2C_Master_Read@a+1,w
  6557  0029  1D03               	btfss	3,2
  6558  002A  282C               	goto	u1861
  6559  002B  282D               	goto	u1860
  6560  002C                     u1861:	
  6561  002C  2831               	goto	l216
  6562  002D                     u1860:	
  6563  002D                     l1947:	
  6564                           
  6565                           ;I2C.c: 60:         SSPCON2bits.ACKDT = 0;
  6566  002D  1683               	bsf	3,5	;RP0=1, select bank1
  6567  002E  1303               	bcf	3,6	;RP1=0, select bank1
  6568  002F  1291               	bcf	17,5	;volatile
  6569                           
  6570                           ;I2C.c: 61:     }
  6571  0030  2834               	goto	l217
  6572  0031                     l216:	
  6573                           ;I2C.c: 62:     else{
  6574                           
  6575                           
  6576                           ;I2C.c: 63:         SSPCON2bits.ACKDT = 1;
  6577  0031  1683               	bsf	3,5	;RP0=1, select bank1
  6578  0032  1303               	bcf	3,6	;RP1=0, select bank1
  6579  0033  1691               	bsf	17,5	;volatile
  6580  0034                     l217:	
  6581                           ;I2C.c: 64:     }
  6582                           
  6583                           
  6584                           ;I2C.c: 65:     SSPCON2bits.ACKEN = 1;
  6585  0034  1611               	bsf	17,4	;volatile
  6586  0035                     l1949:	
  6587                           
  6588                           ;I2C.c: 66:     return temp;
  6589  0035  0875               	movf	I2C_Master_Read@temp+1,w
  6590  0036  00F1               	movwf	?_I2C_Master_Read+1
  6591  0037  0874               	movf	I2C_Master_Read@temp,w
  6592  0038  00F0               	movwf	?_I2C_Master_Read
  6593  0039                     l218:	
  6594  0039  0008               	return
  6595  003A                     __end_of_I2C_Master_Read:	
  6596                           
  6597                           	psect	text29
  6598  0977                     __ptext29:	
  6599 ;; *************** function _I2C_Master_Wait *****************
  6600 ;; Defined at:
  6601 ;;		line 15 in file "I2C.c"
  6602 ;; Parameters:    Size  Location     Type
  6603 ;;		None
  6604 ;; Auto vars:     Size  Location     Type
  6605 ;;		None
  6606 ;; Return value:  Size  Location     Type
  6607 ;;                  1    wreg      void 
  6608 ;; Registers used:
  6609 ;;		wreg, status,2
  6610 ;; Tracked objects:
  6611 ;;		On entry : 0/0
  6612 ;;		On exit  : 0/0
  6613 ;;		Unchanged: 0/0
  6614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6615 ;;      Params:         0       0       0       0       0
  6616 ;;      Locals:         0       0       0       0       0
  6617 ;;      Temps:          0       0       0       0       0
  6618 ;;      Totals:         0       0       0       0       0
  6619 ;;Total ram usage:        0 bytes
  6620 ;; Hardware stack levels used:    1
  6621 ;; This function calls:
  6622 ;;		Nothing
  6623 ;; This function is called by:
  6624 ;;		_I2C_Master_Start
  6625 ;;		_I2C_Master_RepeatedStart
  6626 ;;		_I2C_Master_Stop
  6627 ;;		_I2C_Master_Write
  6628 ;;		_I2C_Master_Read
  6629 ;; This function uses a non-reentrant model
  6630 ;;
  6631                           
  6632                           
  6633                           ;psect for function _I2C_Master_Wait
  6634  0977                     _I2C_Master_Wait:	
  6635  0977                     l1873:	
  6636                           ;incstack = 0
  6637                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6638                           
  6639  0977                     l198:	
  6640                           ;I2C.c: 16:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6641                           
  6642  0977  1683               	bsf	3,5	;RP0=1, select bank1
  6643  0978  1303               	bcf	3,6	;RP1=0, select bank1
  6644  0979  1914               	btfsc	20,2	;volatile
  6645  097A  297C               	goto	u1771
  6646  097B  297D               	goto	u1770
  6647  097C                     u1771:	
  6648  097C  2977               	goto	l198
  6649  097D                     u1770:	
  6650  097D                     l1875:	
  6651  097D  0811               	movf	17,w	;volatile
  6652  097E  391F               	andlw	31
  6653  097F  1D03               	btfss	3,2
  6654  0980  2982               	goto	u1781
  6655  0981  2983               	goto	u1780
  6656  0982                     u1781:	
  6657  0982  2977               	goto	l198
  6658  0983                     u1780:	
  6659  0983                     l201:	
  6660  0983  0008               	return
  6661  0984                     __end_of_I2C_Master_Wait:	
  6662                           
  6663                           	psect	text30
  6664  0ABC                     __ptext30:	
  6665 ;; *************** function _I2C_INIT *****************
  6666 ;; Defined at:
  6667 ;;		line 5 in file "I2C.c"
  6668 ;; Parameters:    Size  Location     Type
  6669 ;;  c               4    0[BANK0 ] const unsigned long 
  6670 ;; Auto vars:     Size  Location     Type
  6671 ;;		None
  6672 ;; Return value:  Size  Location     Type
  6673 ;;                  1    wreg      void 
  6674 ;; Registers used:
  6675 ;;		wreg, status,2, status,0, pclath, cstack
  6676 ;; Tracked objects:
  6677 ;;		On entry : 0/0
  6678 ;;		On exit  : 0/0
  6679 ;;		Unchanged: 0/0
  6680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6681 ;;      Params:         0       4       0       0       0
  6682 ;;      Locals:         0       0       0       0       0
  6683 ;;      Temps:          0       4       0       0       0
  6684 ;;      Totals:         0       8       0       0       0
  6685 ;;Total ram usage:        8 bytes
  6686 ;; Hardware stack levels used:    1
  6687 ;; Hardware stack levels required when called:    1
  6688 ;; This function calls:
  6689 ;;		___lldiv
  6690 ;; This function is called by:
  6691 ;;		_main
  6692 ;; This function uses a non-reentrant model
  6693 ;;
  6694                           
  6695                           
  6696                           ;psect for function _I2C_INIT
  6697  0ABC                     _I2C_INIT:	
  6698  0ABC                     l2515:	
  6699                           ;incstack = 0
  6700                           ; Regs used in _I2C_INIT: [wreg+status,2+status,0+pclath+cstack]
  6701                           
  6702                           
  6703                           ;I2C.c: 6:     SSPCON = 0b00101000;
  6704  0ABC  3028               	movlw	40
  6705  0ABD  1283               	bcf	3,5	;RP0=0, select bank0
  6706  0ABE  1303               	bcf	3,6	;RP1=0, select bank0
  6707  0ABF  0094               	movwf	20	;volatile
  6708  0AC0                     l2517:	
  6709                           
  6710                           ;I2C.c: 7:     SSPCON2 = 0;
  6711  0AC0  1683               	bsf	3,5	;RP0=1, select bank1
  6712  0AC1  1303               	bcf	3,6	;RP1=0, select bank1
  6713  0AC2  0191               	clrf	17	;volatile
  6714  0AC3                     l2519:	
  6715                           
  6716                           ;I2C.c: 8:     SSPADD = (8000000/(4*c))-1;
  6717  0AC3  1283               	bcf	3,5	;RP0=0, select bank0
  6718  0AC4  1303               	bcf	3,6	;RP1=0, select bank0
  6719  0AC5  0820               	movf	I2C_INIT@c,w
  6720  0AC6  00A4               	movwf	??_I2C_INIT
  6721  0AC7  0821               	movf	I2C_INIT@c+1,w
  6722  0AC8  00A5               	movwf	??_I2C_INIT+1
  6723  0AC9  0822               	movf	I2C_INIT@c+2,w
  6724  0ACA  00A6               	movwf	??_I2C_INIT+2
  6725  0ACB  0823               	movf	I2C_INIT@c+3,w
  6726  0ACC  00A7               	movwf	??_I2C_INIT+3
  6727  0ACD  3002               	movlw	2
  6728  0ACE                     u3185:	
  6729  0ACE  1003               	clrc
  6730  0ACF  0DA4               	rlf	??_I2C_INIT,f
  6731  0AD0  0DA5               	rlf	??_I2C_INIT+1,f
  6732  0AD1  0DA6               	rlf	??_I2C_INIT+2,f
  6733  0AD2  0DA7               	rlf	??_I2C_INIT+3,f
  6734  0AD3                     u3180:	
  6735  0AD3  3EFF               	addlw	-1
  6736  0AD4  1D03               	skipz
  6737  0AD5  2ACE               	goto	u3185
  6738  0AD6  0827               	movf	??_I2C_INIT+3,w
  6739  0AD7  00F3               	movwf	___lldiv@divisor+3
  6740  0AD8  0826               	movf	??_I2C_INIT+2,w
  6741  0AD9  00F2               	movwf	___lldiv@divisor+2
  6742  0ADA  0825               	movf	??_I2C_INIT+1,w
  6743  0ADB  00F1               	movwf	___lldiv@divisor+1
  6744  0ADC  0824               	movf	??_I2C_INIT,w
  6745  0ADD  00F0               	movwf	___lldiv@divisor
  6746  0ADE  3000               	movlw	0
  6747  0ADF  00F7               	movwf	___lldiv@dividend+3
  6748  0AE0  307A               	movlw	122
  6749  0AE1  00F6               	movwf	___lldiv@dividend+2
  6750  0AE2  3012               	movlw	18
  6751  0AE3  00F5               	movwf	___lldiv@dividend+1
  6752  0AE4  3000               	movlw	0
  6753  0AE5  00F4               	movwf	___lldiv@dividend
  6754  0AE6  120A  158A  2468  120A  158A  	fcall	___lldiv
  6755  0AEB  0870               	movf	?___lldiv,w
  6756  0AEC  3EFF               	addlw	255
  6757  0AED  1683               	bsf	3,5	;RP0=1, select bank1
  6758  0AEE  1303               	bcf	3,6	;RP1=0, select bank1
  6759  0AEF  0093               	movwf	19	;volatile
  6760  0AF0                     l2521:	
  6761                           
  6762                           ;I2C.c: 9:     SSPSTAT = 0;
  6763  0AF0  0194               	clrf	20	;volatile
  6764  0AF1                     l2523:	
  6765                           
  6766                           ;I2C.c: 10:     TRISCbits.TRISC3 = 1;
  6767  0AF1  1587               	bsf	7,3	;volatile
  6768  0AF2                     l2525:	
  6769                           
  6770                           ;I2C.c: 11:     TRISCbits.TRISC4 = 1;
  6771  0AF2  1607               	bsf	7,4	;volatile
  6772  0AF3                     l195:	
  6773  0AF3  0008               	return
  6774  0AF4                     __end_of_I2C_INIT:	
  6775                           
  6776                           	psect	text31
  6777  0C68                     __ptext31:	
  6778 ;; *************** function ___lldiv *****************
  6779 ;; Defined at:
  6780 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  6781 ;; Parameters:    Size  Location     Type
  6782 ;;  divisor         4    0[COMMON] unsigned long 
  6783 ;;  dividend        4    4[COMMON] unsigned long 
  6784 ;; Auto vars:     Size  Location     Type
  6785 ;;  quotient        4    9[COMMON] unsigned long 
  6786 ;;  counter         1   13[COMMON] unsigned char 
  6787 ;; Return value:  Size  Location     Type
  6788 ;;                  4    0[COMMON] unsigned long 
  6789 ;; Registers used:
  6790 ;;		wreg, status,2, status,0
  6791 ;; Tracked objects:
  6792 ;;		On entry : 0/0
  6793 ;;		On exit  : 0/0
  6794 ;;		Unchanged: 0/0
  6795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6796 ;;      Params:         8       0       0       0       0
  6797 ;;      Locals:         5       0       0       0       0
  6798 ;;      Temps:          1       0       0       0       0
  6799 ;;      Totals:        14       0       0       0       0
  6800 ;;Total ram usage:       14 bytes
  6801 ;; Hardware stack levels used:    1
  6802 ;; This function calls:
  6803 ;;		Nothing
  6804 ;; This function is called by:
  6805 ;;		_I2C_INIT
  6806 ;; This function uses a non-reentrant model
  6807 ;;
  6808                           
  6809                           
  6810                           ;psect for function ___lldiv
  6811  0C68                     ___lldiv:	
  6812  0C68                     l2007:	
  6813                           ;incstack = 0
  6814                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6815                           
  6816  0C68  3000               	movlw	0
  6817  0C69  00FC               	movwf	___lldiv@quotient+3
  6818  0C6A  3000               	movlw	0
  6819  0C6B  00FB               	movwf	___lldiv@quotient+2
  6820  0C6C  3000               	movlw	0
  6821  0C6D  00FA               	movwf	___lldiv@quotient+1
  6822  0C6E  3000               	movlw	0
  6823  0C6F  00F9               	movwf	___lldiv@quotient
  6824  0C70  0873               	movf	___lldiv@divisor+3,w
  6825  0C71  0472               	iorwf	___lldiv@divisor+2,w
  6826  0C72  0471               	iorwf	___lldiv@divisor+1,w
  6827  0C73  0470               	iorwf	___lldiv@divisor,w
  6828  0C74  1903               	skipnz
  6829  0C75  2C77               	goto	u1921
  6830  0C76  2C78               	goto	u1920
  6831  0C77                     u1921:	
  6832  0C77  2CC5               	goto	l2027
  6833  0C78                     u1920:	
  6834  0C78                     l2009:	
  6835  0C78  01FD               	clrf	___lldiv@counter
  6836  0C79  0AFD               	incf	___lldiv@counter,f
  6837  0C7A  2C88               	goto	l2013
  6838  0C7B                     l2011:	
  6839  0C7B  3001               	movlw	1
  6840  0C7C  00F8               	movwf	??___lldiv
  6841  0C7D                     u1935:	
  6842  0C7D  1003               	clrc
  6843  0C7E  0DF0               	rlf	___lldiv@divisor,f
  6844  0C7F  0DF1               	rlf	___lldiv@divisor+1,f
  6845  0C80  0DF2               	rlf	___lldiv@divisor+2,f
