

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 15:41:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
		 -> CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), 
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> SONICOU_CHAR(BANK1[5]), SONICOD_CHAR(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 
		 -> CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), 
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> SONICOU_CHAR(BANK1[5]), SONICOD_CHAR(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 
		 -> CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), 
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> SONICOU_CHAR(BANK1[5]), SONICOD_CHAR(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 
		 -> CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), 
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    lcd_msg@c	PTR unsigned char  size(2) Largest target is 17
		 -> STR_9(CODE[7]), STR_8(CODE[6]), STR_7(CODE[3]), STR_6(CODE[17]), 
		 -> STR_5(CODE[2]), STR_4(CODE[5]), STR_3(CODE[5]), STR_2(CODE[2]), 
		 -> STR_1(CODE[17]), SONICOU_CHAR(BANK1[5]), ADCA_CHARA(BANK1[5]), CONTU_CHAR(BANK1[5]), 
		 -> decT_char(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> ADCA_CHARA(BANK1[5]), decT_char(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> SONICOU_CHAR(BANK1[5]), SONICOD_CHAR(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 
		 -> CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), uniT_char(BANK1[5]), decT_char(BANK1[5]), 
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_itoa
    _lcd_msg->_lcd_dwr
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready
    _itoa->_utoa
    _utoa->___lwdiv
    _UART_INIT->___aldiv
    _I2C_INIT->___lldiv

Critical Paths under _main in BANK0

    _main->_UART_INIT
    _itoa->_utoa
    _UART_INIT->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8804
                                             22 BANK0      3     3      0
                           _I2C_INIT
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _SETUP
                          _UART_INIT
                         _UART_WRITE
                            ___awdiv
                            ___awmod
                               _itoa
                            _lcd_cmd
                            _lcd_msg
                             _strcat
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     425
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_msg                                              2     0      2    1131
                                              3 COMMON     2     0      2
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (2) _lcd_dwr                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (1) _lcd_cmd                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (3) _lcd_ready                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_lat                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    3277
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1056
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1060
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _UART_WRITE                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                           16    12      4     572
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     402
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     425
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_INIT                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_INIT
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _SETUP
   _UART_INIT
     ___aldiv
   _UART_WRITE
   ___awdiv
   ___awmod
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _lcd_cmd
     _lcd_lat
     _lcd_ready
   _lcd_msg
     _lcd_dwr
       _lcd_lat
       _lcd_ready
   _strcat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      AE       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      4D       5       96.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      4E       7       97.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       5       9        5.2%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      AE      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Mar 17 15:41:02 2020

                        pc 0002                __CFG_CP$OFF 0000                         _S0 0049  
                       _S1 0048               ___awdiv@sign 0076                         fsr 0004  
                      l230 0F4B                        _DC1 002A                        l400 0284  
                      _DC2 003A                        l233 0F57                        l153 079E  
                      l250 00AC                        l242 0F34                        l227 00E4  
                      l236 0F2B                        l245 0F3E                        l149 041E  
                      l159 0055                        l248 00A4                        l184 0FFF  
                      l176 0F78                        l249 00A7                        l193 0FD6  
                      l530 01BB                        l275 0F40                        l179 0F66  
                      l187 0F8A                        l268 021E                        l429 0372  
                      l517 02EB                        l278 0F4A                        l439 03FA  
                      l636 0162                        l820 035D                        l812 0FB0  
                      l646 011E                        l818 0346                        l829 007E  
                      _GIE 005F                        _RA0 0028                        _RD5 0045  
                      _RD6 0046                        _RD7 0047               __CFG_CPD$OFF 0000  
                      u710 0FF3                        u711 0FF2                        u720 0127  
                      u721 0126                        u810 00FD                        u811 00FC  
                      u740 0139                        u820 0107                        u741 0138  
                      u821 0106                        u805 00EF                        u910 025E  
                      u911 025D                        u735 012B                        u760 014A  
                      u840 011A                        u905 0245                        u761 0149  
                      u841 0119                        u825 0103                        u930 027C  
                      u850 0F51                        u931 027B                        u915 025A  
                      u851 0F50                        u755 013A                        u835 010E  
                      u860 0F57                        u940 0365                        u780 015E  
                      u925 026E                        u861 0F56                        u941 0364  
                      u781 015D                        u765 0146                        u870 022F  
                      u950 0376                        u790 00EB                        u871 022E  
                      u951 0375                        u775 0152                        u791 00EA  
                      u960 0395                        u961 0394                        u890 0243  
                      u891 0242                        u980 03A9                        u885 0234  
                      u981 03A8                        u975 039A                        u995 03AB  
                      _luz 00B9                        fsr0 0004                        indf 0000  
             ___awmod@sign 0076               __CFG_FOSC$HS 0000               __CFG_LVP$OFF 0000  
                     l1501 00EB                       l1511 0107                       l1503 00EE  
                     l1513 010D                       l1505 00F5                       l1601 02EF  
                     l1521 0F7A                       l1515 0114                       l1507 00F9  
                     l1611 0314                       l1603 02F3                       l1451 0FE0  
                     l1523 0F7F                       l1541 0232                       l1533 0F4B  
                     l1509 00FD                       l1517 011A                       l1621 034A  
