

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 12:37:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
                     u2011 0DD0                       u2005 0DC2                       u2110 0C64  
                     u2030 0DEC                       u2111 0C63                       u2031 0DEB  
                     u3000 0420                       u2105 0C56                       u3001 041F  
                     u2025 0DD3                       u2130 0C75                       u2210 0B3C  
                     u3010 043E                       u2050 0E0A                       u2131 0C74  
                     u2211 0B3B                       u3011 043D                       u2051 0E09  
                     u2035 0DE8                       u2220 0B46                       u3100 00B5  
                     u3020 003E                       u2060 0E0F                       u2125 0C65  
                     u2221 0B45                       u2205 0B2E                       u3005 041C  
                     u3101 00B4                       u3021 003D                       u2061 0E0E  
                     u2045 0DFC                       u2150 0C89                       u2070 0C36  
                     u2310 0D5D                       u3110 00BB                       u3030 0042  
                     u2151 0C88                       u2135 0C71                       u2071 0C35  
                     u2311 0D5C                       u3111 00BA                       u3031 0041  
                     u2160 0C8E                       u2080 0C41                       u2240 0B59  
                     u2400 0E67                       u2320 0D64                       u3120 00BF  
                     u3040 0062                       u2161 0C8D                       u2145 0C7D  
                     u2081 0C40                       u2241 0B58                       u2225 0B42  
                     u2401 0E66                       u2321 0D63                       u2305 0D4D  
                     u3121 00BE                       u3041 0061                       u2090 0C52  
                     u2250 0B5E                       u2170 0B14                       u2410 0E6C  
                     u3130 00D4                       u1610 09E9                       u2091 0C51  
                     u2251 0B5D                       u2235 0B4D                       u2171 0B13  
                     u2411 0E6B                       u1611 09E8                       u2180 0B1F  
                     u2500 0F2A                       u2420 0E87                       u2340 0D75  
                     u2260 0D17                       u3140 00E4                       u3060 0083  
                     u1620 0AD1                       u2181 0B1E                       u2501 0F29  
                     u2421 0E86                       u2341 0D74                       u2261 0D16  
                     u3141 00E3                       u3061 0082                       u1621 0AD0  
                     u2190 0B2A                       u2510 0F32                       u2430 0EA5  
                     u2350 0D7A                       u2270 0D2E                       u3150 00E8  
                     u1710 0AA7                       u2191 0B29                       u2511 0F31  
                     u2431 0EA4                       u2351 0D79                       u2335 0D67  
                     u3151 00E7                       u3135 00CF                       u3055 0075  
                     u1711 0AA6                       u3207 0485                       u3160 0A36  
                     u2600 0F8D                       u2440 0EDF                       u2360 0E34  
                     u2280 0D44                       u3080 00A5                       u1640 0AE3  
                     u1720 0AB1                       u1800 0CBC                       u2601 0F8C  
                     u2441 0EDE                       u2361 0E33                       u2281 0D43  
                     u3081 00A4                       u1641 0AE2                       u1721 0AB0  
                     u1705 0A99                       u1801 0CBB                       u3217 049C  
                     u2610 0F9C                       u2530 0F41                       u2370 0E3A  
                     u2290 0D4B                       u1810 0CEE                       u3170 0B78  
                     u2531 0F40                       u2371 0E39                       u2291 0D4A  
                     u2275 0D29                       u3075 0097                       u1635 0AD5  
                     u1811 0CED                       u3227 0524                       u1900 0BDB  
                     u2620 0FB9                       u2380 0E3F                       u2700 013A  
                     u1660 0AF4                       u1740 0AC4                       u1820 0D05  
                     u3180 0B91                       u1901 0BDA                       u3165 0A31  
                     u2621 0FB8                       u2525 0F36                       u2381 0E3E  
                     u2701 0139                       u1661 0AF3                       u1741 0AC3  
                     u1725 0AAD                       u1821 0D04                       u3237 053B  
                     u1750 08E0                       u2630 0FD6                       u2550 0F55  
                     u2470 0EF5                       u2390 0E61                       u2710 0151  
                     u1830 09A5                       u1751 08DF                       u2631 0FD5  
                     u2615 0F97                       u2551 0F54                       u2471 0EF4  
                     u2455 0EE1                       u2391 0E60                       u2711 0150  
                     u3095 00AA                       u1655 0AE4                       u1735 0AB8  
                     u1831 09A4                       u3247 05C3                       u3191 0BA3  
                     u3175 0B73                       u1920 0BEF                       u1760 08E6  
                     u1840 002B                       u2640 0FED                       u2560 0F5A  
                     u2720 0156                       u1680 0B08                       u3192 0BA4  
                     u1921 0BEE                       u1761 08E5                       u1841 002A  
                     u2641 0FEC                       u2625 0FB5                       u2561 0F59  
                     u2545 0F44                       u2465 0EEA                       u2721 0155  
                     u1681 0B07                       u1665 0AF0                       u3257 05DA  
                     u3193 0BA9                       u3185 0B8C                       u1850 08D5  
                     u2570 0F6E                       u2490 0F11                       u1770 09B4  
                     u2650 0103                       u1690 0A95                       u3194 0BAA  
                     u1915 0BE0                       u1851 08D4                       u2635 0FD2  
                     u2571 0F6D                       u2491 0F10                       u1771 09B3  
                     u2811 02A4                       u2731 01A7                       u2651 0102  
                     u1675 0AFC                       u1691 0A94                       u3267 0662  
                     u3195 0BAF                       u1940 0C0A                       u2580 0F75  
                     u2900 038E                       u2812 02AB                       u2732 01AE  
                     u2660 0109                       u1860 0961                       u3196 0BB0  
                     u1941 0C09                       u2581 0F74                       u2485 0EF8  
                     u2901 038D                       u2821 02D1                       u2813 02B2  
                     u2805 027E                       u2741 01C3                       u2733 01B5  
                     u2661 0108                       u1861 0960                       u3277 09DC  
                     u2590 0F7B                       u1790 09C8                       u2822 02D8  
                     u2742 01CA                       u2670 010E                       u1870 0A08  
                     u1935 0BF1                       u2591 0F7A                       u2495 0F0D  
                     u1791 09C7                       u2831 02FE                       u2823 02DF  
