

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 19 21:50:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
 ---------------------------------------------------------------------------------
 (3) _lcd_lat                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1056
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1060
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _UART_WRITE                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                           16    12      4     572
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     402
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     425
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_INIT                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_INIT
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _SETUP
   _UART_INIT
     ___aldiv
   _UART_WRITE
   ___awdiv
   ___awmod
   _inicializacion
     _lcd_cmd
       _lcd_lat
       _lcd_ready
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _lcd_cmd
     _lcd_lat
     _lcd_ready
   _lcd_msg
     _lcd_dwr
       _lcd_lat
       _lcd_ready
   _strcat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      AE       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      4D       5       96.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      4E       7       97.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       5       9        5.2%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      AE      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Mar 19 21:50:04 2020

                        pc 0002                __CFG_CP$OFF 0000                         _S0 0049  
                       _S1 0048               ___awdiv@sign 0076                         fsr 0004  
                      l151 0437                        _DC1 002A                        l232 0F40  
                      _DC2 003A                        l161 0F94                        l402 0298  
                      l250 00B8                        l235 0F4C                        l251 00BB  
                      l155 0744                        l252 00C0                        l244 0F29  
                      l229 00F8                        l181 0F5B                        l238 0F20  
                      l270 0232                        l247 0F33                        l431 0386  
                      l280 0F3F                        l441 040E                        l186 0069  
                      l178 0F6D                        l195 0FFF                        l532 01CF  
                      l277 0F35                        l189 0F7F                        l198 0FB3  
                      l519 02FF                        l820 035A                        l638 0176  
                      l822 0371                        l814 0FD9                        l831 0092  
                      l648 0132                        _GIE 005F                        _RA0 0028  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
             __CFG_CPD$OFF 0000                        u710 005D                        u711 005C  
                      u720 013B                        u721 013A                        u810 0111  
                      u811 0110                        u740 014D                        u820 011B  
                      u741 014C                        u821 011A                        u805 0103  
                      u910 0272                        u911 0271                        u735 013F  
                      u760 015E                        u840 012E                        u905 0259  
                      u761 015D                        u841 012D                        u825 0117  
                      u930 0290                        u850 0F46                        u931 028F  
                      u915 026E                        u851 0F45                        u755 014E  
                      u835 0122                        u860 0F4C                        u940 0379  
                      u780 0172                        u925 0282                        u861 0F4B  
                      u941 0378                        u781 0171                        u765 015A  
                      u870 0243                        u950 038A                        u790 00FF  
                      u871 0242                        u951 0389                        u775 0166  
                      u791 00FE                        u960 03A9                        u961 03A8  
                      u890 0257                        u891 0256                        u980 03BD  
                      u885 0248                        u981 03BC                        u975 03AE  
                      u995 03BF                        _luz 00B9                        fsr0 0004  
                      indf 0000               ___awmod@sign 0076               __CFG_FOSC$HS 0000  
             __CFG_LVP$OFF 0000                       l1511 010D                       l1503 00F9  
                     l1601 03D8                       l1513 0111                       l1505 00FF  
                     l1521 012E                       l1611 03FB                       l1603 03E6  
                     l1451 0045                       l1531 0F67                       l1515 011B  
                     l1507 0102                       l1701 00A9                       l1613 0406  
                     l1605 03E7                       l1461 0054                       l1453 0049  
                     l1533 0F68                       l1525 0F5D                       l1517 0121  
                     l1509 0109                       l1621 031A                       l1541 0F78  
                     l1551 0F46                       l1703 00AE                       l1711 0F21  
                     l1607 03F0                       l1471 0F50                       l1463 005D  
                     l1455 004A                       l1527 0F62                       l1519 0128  
                     l1631 033D                       l1623 031E                       l1543 0F79  
                     l1561 0257                       l1553 0233                       l1705 00B4  
                     l1713 0F26                       l1609 03F6                       l1801 0181  
                     l1473 0F58                       l1465 005E                       l1457 004B  
                     l1449 0041                       l1529 0F66                       l1481 013B  
                     l1641 0367                       l1633 034E                       l1625 0324  
                     l1617 0303                       l1721 0FC2                       l1545 0F7A  
                     l1537 0F6F                       l1571 028A                       l1563 0260  
                     l1555 0243                       l1707 00BC                       l1651 0F85  
                     l1811 0195                       l1803 0183                       l1467 0066  
                     l1459 004C                       l1491 015E                       l1483 013E  
                     l1643 036D                       l1635 0356                       l1627 0328  
                     l1619 0307                       l1723 0FC6                       l1715 0FB7  
                     l1539 0F74                       l1731 0070                       l1565 0272  
                     l1557 0246                       l1573 0290                       l1661 00F6  
                     l1653 00C1                       l1549 0F40                       l1581 0379  
                     l1821 01B4                       l1813 019C                       l1805 0187  
                     l1469 0F4D                       l1493 0164                       l1485 0145  
                     l1477 0133                       l1637 035E                       l1629 032A  
                     l1725 0FCB                       l1717 0FB7                       l1741 0FDB  
                     l1733 0074                       l1901 064B                       l1567 0280  
                     l1559 0253                       l1663 00F7                       l1655 00C5  
                     l1647 0F80                       l1591 03A9                       l1583 038A  
                     l1671 01D0                       l1751 0299                       l1823 01BB  
                     l1815 01A0                       l1807 018C                       l1495 0165  
                     l1487 0149                       l1479 0135                       l1639 0365  
                     l1719 0FBB                       l1743 0FE9                       l1735 007D  
                     l1911 067B                       l1903 0650                       l1569 0281  
                     l1657 00C8                       l1649 0F84                       l1593 03AC  
                     l1585 0395                       l1577 0372                       l1681 022D  
                     l1673 0229                       l1761 02A9                       l1753 029A  
                     l1817 01A4                       l1809 0192                       l1825 01C1  
                     l1497 016C                       l1489 014D                       l1745 0FEF  
                     l1737 0085                       l1729 006B                       l1921 06CD  
                     l1913 0693                       l1905 0659                       l1841 048D  
                     l1833 040F                       l1659 00F5                       l1691 0F2A  
                     l1595 03B9                       l1587 0399                       l1579 0375  
                     l1683 0230                       l1675 022A                       l1747 0F35  
                     l1771 02BD                       l1763 02AE                       l1755 029E  
                     l1827 01C6                       l1819 01AE                       l1667 0F95  
                     l1499 0172                       l1739 0FDA                       l1931 06EA  
                     l1923 06D2                       l1915 06A1                       l1907 0667  
                     l1851 04CD                       l1843 04A5                       l1835 0458  
                     l1693 0F2F                       l1597 03BD                       l1589 03A1  
                     l1685 0231                       l1677 022B                       l1749 0F3B  
                     l1781 02E3                       l1773 02C4                       l1765 02B2  
                     l1757 02A3                       l1829 01CB                       l1941 0714  
                     l1933 06F0                       l1925 06D8                       l1917 06B9  
                     l1909 066C                       l1861 052D                       l1853 04DB  
                     l1845 04B3                       l1837 0467                       l1695 0093  
                     l1687 0F18                       l1599 03C6                       l1679 022C  
                     l1791 02FB                       l1783 02E4                       l1775 02C8  
                     l1767 02B4                       l1759 02A5                       l1951 073A  
