

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 00:51:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
 ---------------------------------------------------------------------------------
 (1) _UART_WRITE                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                           16    12      4     572
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     402
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     425
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_INIT                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_INIT
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _SETUP
   _UART_INIT
     ___aldiv
   _UART_WRITE
   ___awdiv
   ___awmod
   _inicializacion
     _lcd_cmd
       _lcd_lat
       _lcd_ready
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _lcd_cmd
     _lcd_lat
     _lcd_ready
   _lcd_msg
     _lcd_dwr
       _lcd_lat
       _lcd_ready
   _strcat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      AE       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      4D       5       96.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      4E       7       97.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       5       9        5.2%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      AE      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Mar 18 00:51:01 2020

                        pc 0002                __CFG_CP$OFF 0000                         _S0 0049  
                       _S1 0048               ___awdiv@sign 0076                         fsr 0004  
                      l151 041E                        _DC1 002A                        l232 0F2C  
                      _DC2 003A                        l161 0050                        l402 027F  
                      l250 009F                        l235 0F38                        l251 00A2  
                      l155 079E                        l252 00A7                        l244 0F15  
                      l229 00DF                        l181 0F47                        l238 0F0C  
                      l270 0219                        l247 0F1F                        l431 036D  
                      l280 0F2B                        l441 03F5                        l186 0FFF  
                      l178 0F59                        l195 0FD6                        l532 01B6  
                      l277 0F21                        l189 0F6B                        l198 0F8A  
                      l519 02E6                        l820 0341                        l638 015D  
                      l822 0358                        l814 0FB0                        l831 0079  
                      l648 0119                        _GIE 005F                        _RA0 0028  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
             __CFG_CPD$OFF 0000                        u710 0FF3                        u711 0FF2  
                      u720 0122                        u721 0121                        u810 00F8  
                      u811 00F7                        u740 0134                        u820 0102  
                      u741 0133                        u821 0101                        u805 00EA  
                      u910 0259                        u911 0258                        u735 0126  
                      u760 0145                        u840 0115                        u905 0240  
                      u761 0144                        u841 0114                        u825 00FE  
                      u930 0277                        u850 0F32                        u931 0276  
                      u915 0255                        u851 0F31                        u755 0135  
                      u835 0109                        u860 0F38                        u940 0360  
                      u780 0159                        u925 0269                        u861 0F37  
                      u941 035F                        u781 0158                        u765 0141  
                      u870 022A                        u950 0371                        u790 00E6  
                      u871 0229                        u951 0370                        u775 014D  
                      u791 00E5                        u960 0390                        u961 038F  
                      u890 023E                        u891 023D                        u980 03A4  
                      u885 022F                        u981 03A3                        u975 0395  
                      u995 03A6                        _luz 00B9                        fsr0 0004  
                      indf 0000               ___awmod@sign 0076               __CFG_FOSC$HS 0000  
             __CFG_LVP$OFF 0000                       l1501 00E0                       l1511 00F8  
                     l1503 00E6                       l1601 03CD                       l1513 0102  
                     l1505 00E9                       l1611 03ED                       l1603 03CE  
                     l1451 0FDF                       l1531 0F54                       l1523 0F49  
                     l1515 0108                       l1507 00F0                       l1701 0095  
                     l1605 03D7                       l1461 0FF3                       l1453 0FE0  
                     l1525 0F4E                       l1517 010F                       l1509 00F4  
                     l1621 0305                       l1541 0F65                       l1551 021A  
                     l1703 009B                       l1711 0F12                       l1607 03DD  
                     l1471 0F44                       l1463 0FF4                       l1455 0FE1  
                     l1447 0FD7                       l1527 0F52                       l1519 0115  
                     l1631 0335                       l1623 030B                       l1615 02EA  
                     l1543 0F66                       l1535 0F5B                       l1561 0247  
                     l1553 022A                       l1705 00A3                       l1609 03E2  
                     l1713 0F21                       l1801 016A                       l1465 0FFC  
                     l1457 0FE2                       l1449 0FDB                       l1529 0F53  
                     l1481 0125                       l1641 0354                       l1633 033D  
                     l1625 030F                       l1617 02EE                       l1721 0F92  
                     l1537 0F60                       l1563 0259                       l1555 022D  
                     l1571 0277                       l1651 00A8                       l1547 0F2C  
                     l1715 0F27                       l1811 0183                       l1803 016E  
                     l1467 0F39                       l1459 0FEA                       l1491 014B  
                     l1483 012C                       l1475 011A                       l1635 0345  
                     l1627 0311                       l1619 0301                       l1723 0F99  
                     l1539 0F64                       l1731 0052                       l1565 0267  
                     l1557 023A                       l1661 00DE                       l1653 00AC  
                     l1549 0F32                       l1709 0F0D                       l1645 003C  
                     l1581 0371                       l1821 01A2                       l1813 0187  
                     l1805 0173                       l1469 0F3C                       l1493 014C  
                     l1485 0130                       l1477 011C                       l1637 034C  
                     l1629 0324                       l1725 0F9D                       l1717 0F8E  
                     l1741 0FB1                       l1733 0057                       l1901 0627  
                     l1567 0268                       l1559 023E                       l1655 00AF  
                     l1647 0040                       l1591 0393                       l1583 037C  
                     l1575 0359                       l1671 0210                       l1751 0281  
                     l1815 018B                       l1807 0179                       l1823 01A8  
                     l1495 0153                       l1487 0134                       l1479 0122  
                     l1639 034E                       l1727 0FA2                       l1719 0F8E  
                     l1743 0FB2                       l1735 005B                       l1911 0682  
                     l1903 0636                       l1831 03F6                       l1569 0271  
                     l1657 00DC                       l1649 0041                       l1593 03A0  
                     l1585 0380                       l1577 035C                       l1681 0217  
                     l1673 0211                       l1761 0295                       l1753 0285  
                     l1825 01AD                       l1817 0195                       l1809 017C  
                     l1665 0F6C                       l1489 0145                       l1497 0159  
                     l1745 0FC0                       l1737 0064                       l1921 06AF  
                     l1913 068E                       l1905 064E                       l1841 048B  
                     l1833 043F                       l1659 00DD                       l1691 0F1B  
                     l1595 03A4                       l1587 0388                       l1579 0360  
                     l1683 0218                       l1675 0212                       l1771 02AB  
                     l1763 0299                       l1755 028A                       l1827 01B2  
                     l1819 019B                       l1747 0FC6                       l1739 006C  
                     l1931 06FB                       l1923 06BE                       l1915 0693  
                     l1907 065C                       l1851 04CB                       l1843 04A3  
                     l1835 044E                       l1693 007A                       l1685 0F04  
                     l1597 03AD                       l1589 0390                       l1677 0213  
                     l1669 01B7                       l1781 02CB                       l1773 02AF  
                     l1765 029B                       l1757 028C                       l1749 0280  
                     l1941 0732                       l1933 0713                       l1925 06C6  
                     l1917 069C                       l1909 0674                       l1861 0504  
                     l1853 04D9                       l1845 04B1                       l1837 0465  
                     l1695 007F                       l1687 0F09                       l1599 03BF  
                     l1679 0214                       l1783 02D2                       l1775 02B3  
                     l1767 02A1                       l1759 0290                       l1951 0753  
                     l1943 0735                       l1935 0721                       l1927 06D5  
                     l1919 06AA                       l1871 055C                       l1863 051C  
                     l1855 04DE                       l1847 04BD                       l1839 047D  
                     l1697 0087                       l1689 0F16                       l1777 02C4  
