

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 01:23:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
                             u2231 0BD8                               u3031 07D5  
                             u3015 079A                               u2311 0DE7  
                             u2071 00C2                               u2055 00A1  
                             u2240 0BE3                               u2400 0E3F  
                             u3120 0159                               u3040 00E2  
                             u2080 00C8                               u3200 0C2E  
                             u2145 0D02                               u2241 0BE2  
                             u2225 0BCB                               u2401 0E3E  
                             u3025 07B4                               u3121 0158  
                             u3041 00E1                               u2081 00C7  
                             u2065 00B5                               u2170 0D26  
                             u2090 0CD3                               u2410 0E61  
                             u2330 0DFA                               u3130 015F  
                             u3050 00E6                               u2171 0D25  
                             u2155 0D0E                               u2091 0CD2  
                             u2411 0E60                               u2331 0DF9  
                             u3131 015E                               u3115 014E  
                             u3051 00E5                               u3211 0C40  
                             u2180 0D2B                               u2260 0BF6  
                             u2420 0E67                               u2340 0E01  
                             u3140 0163                               u3060 0106  
                             u1700 0BA5                               u3220 03D7  
                             u3212 0C41                               u2181 0D2A  
                             u2165 0D1A                               u2261 0BF5  
                             u2245 0BDF                               u2421 0E66  
                             u2341 0E00                               u2325 0DEA  
                             u3141 0162                               u3061 0105  
                             u1701 0BA4                               u3221 03D6  
                             u3213 0C46                               u3205 0C29  
                             u2270 0BFB                               u2190 0BB1  
                             u2510 0F11                               u2430 0E6C  
                             u3150 0178                               u1710 000B  
                             u1630 0A92                               u3230 03DE  
                             u3214 0C47                               u2271 0BFA  
                             u2255 0BEA                               u2191 0BB0  
                             u2511 0F10                               u2431 0E6B  
                             u1711 000A                               u1631 0A91  
                             u3231 03DD                               u3215 0C4C  
                             u2600 0F75                               u2520 0F2A  
                             u2440 0E87                               u2360 0E12  
                             u2280 0DB4                               u3160 0188  
                             u3080 0127                               u1640 0B6E  
                             u3216 0C4D                               u2601 0F74  
                             u2521 0F29                               u2505 0EF8  
                             u2441 0E86                               u2361 0E11  
                             u2281 0DB3                               u3161 0187  
                             u3081 0126                               u1641 0B6D  
