

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 04 20:59:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  6031 ;; Hardware stack levels required when called:    1
  6032 ;; This function calls:
  6033 ;;		___lldiv
  6034 ;; This function is called by:
  6035 ;;		_main
  6036 ;; This function uses a non-reentrant model
  6037 ;;
  6038                           
  6039                           
  6040                           ;psect for function _I2C_INIT
  6041  0C45                     _I2C_INIT:	
  6042  0C45                     l2364:	
  6043                           ;incstack = 0
  6044                           ; Regs used in _I2C_INIT: [wreg+status,2+status,0+pclath+cstack]
  6045                           
  6046                           
  6047                           ;I2C.c: 6:     SSPCON = 0b00101000;
  6048  0C45  3028               	movlw	40
  6049  0C46  1283               	bcf	3,5	;RP0=0, select bank0
  6050  0C47  1303               	bcf	3,6	;RP1=0, select bank0
  6051  0C48  0094               	movwf	20	;volatile
  6052  0C49                     l2366:	
  6053                           
  6054                           ;I2C.c: 7:     SSPCON2 = 0;
  6055  0C49  1683               	bsf	3,5	;RP0=1, select bank1
  6056  0C4A  1303               	bcf	3,6	;RP1=0, select bank1
  6057  0C4B  0191               	clrf	17	;volatile
  6058  0C4C                     l2368:	
  6059                           
  6060                           ;I2C.c: 8:     SSPADD = (8000000/(4*c))-1;
  6061  0C4C  1283               	bcf	3,5	;RP0=0, select bank0
  6062  0C4D  1303               	bcf	3,6	;RP1=0, select bank0
  6063  0C4E  0820               	movf	I2C_INIT@c,w
  6064  0C4F  00A4               	movwf	??_I2C_INIT
  6065  0C50  0821               	movf	I2C_INIT@c+1,w
  6066  0C51  00A5               	movwf	??_I2C_INIT+1
  6067  0C52  0822               	movf	I2C_INIT@c+2,w
  6068  0C53  00A6               	movwf	??_I2C_INIT+2
  6069  0C54  0823               	movf	I2C_INIT@c+3,w
  6070  0C55  00A7               	movwf	??_I2C_INIT+3
  6071  0C56  3002               	movlw	2
  6072  0C57                     u2925:	
  6073  0C57  1003               	clrc
  6074  0C58  0DA4               	rlf	??_I2C_INIT,f
  6075  0C59  0DA5               	rlf	??_I2C_INIT+1,f
  6076  0C5A  0DA6               	rlf	??_I2C_INIT+2,f
  6077  0C5B  0DA7               	rlf	??_I2C_INIT+3,f
  6078  0C5C                     u2920:	
  6079  0C5C  3EFF               	addlw	-1
  6080  0C5D  1D03               	skipz
  6081  0C5E  2C57               	goto	u2925
  6082  0C5F  0827               	movf	??_I2C_INIT+3,w
  6083  0C60  00F3               	movwf	___lldiv@divisor+3
  6084  0C61  0826               	movf	??_I2C_INIT+2,w
  6085  0C62  00F2               	movwf	___lldiv@divisor+2
  6086  0C63  0825               	movf	??_I2C_INIT+1,w
  6087  0C64  00F1               	movwf	___lldiv@divisor+1
  6088  0C65  0824               	movf	??_I2C_INIT,w
  6089  0C66  00F0               	movwf	___lldiv@divisor
  6090  0C67  3000               	movlw	0
  6091  0C68  00F7               	movwf	___lldiv@dividend+3
  6092  0C69  307A               	movlw	122
  6093  0C6A  00F6               	movwf	___lldiv@dividend+2
  6094  0C6B  3012               	movlw	18
  6095  0C6C  00F5               	movwf	___lldiv@dividend+1
  6096  0C6D  3000               	movlw	0
  6097  0C6E  00F4               	movwf	___lldiv@dividend
  6098  0C6F  120A  158A  2556  120A  158A  	fcall	___lldiv
  6099  0C74  0870               	movf	?___lldiv,w
  6100  0C75  3EFF               	addlw	255
  6101  0C76  1683               	bsf	3,5	;RP0=1, select bank1
  6102  0C77  1303               	bcf	3,6	;RP1=0, select bank1
  6103  0C78  0093               	movwf	19	;volatile
  6104  0C79                     l2370:	
  6105                           
  6106                           ;I2C.c: 9:     SSPSTAT = 0;
  6107  0C79  0194               	clrf	20	;volatile
  6108  0C7A                     l2372:	
  6109                           
  6110                           ;I2C.c: 10:     TRISCbits.TRISC3 = 1;
  6111  0C7A  1587               	bsf	7,3	;volatile
  6112  0C7B                     l2374:	
  6113                           
  6114                           ;I2C.c: 11:     TRISCbits.TRISC4 = 1;
  6115  0C7B  1607               	bsf	7,4	;volatile
  6116  0C7C                     l191:	
  6117  0C7C  0008               	return
  6118  0C7D                     __end_of_I2C_INIT:	
  6119                           
  6120                           	psect	text28
  6121  0D56                     __ptext28:	
  6122 ;; *************** function ___lldiv *****************
  6123 ;; Defined at:
  6124 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  6125 ;; Parameters:    Size  Location     Type
  6126 ;;  divisor         4    0[COMMON] unsigned long 
  6127 ;;  dividend        4    4[COMMON] unsigned long 
  6128 ;; Auto vars:     Size  Location     Type
  6129 ;;  quotient        4    9[COMMON] unsigned long 
  6130 ;;  counter         1   13[COMMON] unsigned char 
  6131 ;; Return value:  Size  Location     Type
  6132 ;;                  4    0[COMMON] unsigned long 
  6133 ;; Registers used:
  6134 ;;		wreg, status,2, status,0
  6135 ;; Tracked objects:
  6136 ;;		On entry : 0/0
  6137 ;;		On exit  : 0/0
  6138 ;;		Unchanged: 0/0
  6139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6140 ;;      Params:         8       0       0       0       0
  6141 ;;      Locals:         5       0       0       0       0
  6142 ;;      Temps:          1       0       0       0       0
  6143 ;;      Totals:        14       0       0       0       0
  6144 ;;Total ram usage:       14 bytes
  6145 ;; Hardware stack levels used:    1
  6146 ;; This function calls:
  6147 ;;		Nothing
  6148 ;; This function is called by:
  6149 ;;		_I2C_INIT
  6150 ;; This function uses a non-reentrant model
  6151 ;;
  6152                           
  6153                           
  6154                           ;psect for function ___lldiv
  6155  0D56                     ___lldiv:	
  6156  0D56                     l1896:	
  6157                           ;incstack = 0
  6158                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6159                           
  6160  0D56  3000               	movlw	0
  6161  0D57  00FC               	movwf	___lldiv@quotient+3
  6162  0D58  3000               	movlw	0
  6163  0D59  00FB               	movwf	___lldiv@quotient+2
  6164  0D5A  3000               	movlw	0
  6165  0D5B  00FA               	movwf	___lldiv@quotient+1
  6166  0D5C  3000               	movlw	0
  6167  0D5D  00F9               	movwf	___lldiv@quotient
  6168  0D5E  0873               	movf	___lldiv@divisor+3,w
  6169  0D5F  0472               	iorwf	___lldiv@divisor+2,w
  6170  0D60  0471               	iorwf	___lldiv@divisor+1,w
  6171  0D61  0470               	iorwf	___lldiv@divisor,w
  6172  0D62  1903               	skipnz
  6173  0D63  2D65               	goto	u1761
  6174  0D64  2D66               	goto	u1760
  6175  0D65                     u1761:	
  6176  0D65  2DB3               	goto	l1916
  6177  0D66                     u1760:	
  6178  0D66                     l1898:	
  6179  0D66  01FD               	clrf	___lldiv@counter
  6180  0D67  0AFD               	incf	___lldiv@counter,f
  6181  0D68  2D76               	goto	l1902
  6182  0D69                     l1900:	
  6183  0D69  3001               	movlw	1
  6184  0D6A  00F8               	movwf	??___lldiv
  6185  0D6B                     u1775:	
  6186  0D6B  1003               	clrc
  6187  0D6C  0DF0               	rlf	___lldiv@divisor,f
  6188  0D6D  0DF1               	rlf	___lldiv@divisor+1,f
  6189  0D6E  0DF2               	rlf	___lldiv@divisor+2,f
  6190  0D6F  0DF3               	rlf	___lldiv@divisor+3,f
  6191  0D70  0BF8               	decfsz	??___lldiv,f
  6192  0D71  2D6B               	goto	u1775
  6193  0D72  3001               	movlw	1
  6194  0D73  00F8               	movwf	??___lldiv
  6195  0D74  0878               	movf	??___lldiv,w
  6196  0D75  07FD               	addwf	___lldiv@counter,f
  6197  0D76                     l1902:	
  6198  0D76  1FF3               	btfss	___lldiv@divisor+3,7
  6199  0D77  2D79               	goto	u1781
  6200  0D78  2D7A               	goto	u1780
  6201  0D79                     u1781:	
  6202  0D79  2D69               	goto	l1900
  6203  0D7A                     u1780:	
  6204  0D7A                     l1904:	
  6205  0D7A  3001               	movlw	1
  6206  0D7B  00F8               	movwf	??___lldiv
  6207  0D7C                     u1795:	
  6208  0D7C  1003               	clrc
  6209  0D7D  0DF9               	rlf	___lldiv@quotient,f
  6210  0D7E  0DFA               	rlf	___lldiv@quotient+1,f
  6211  0D7F  0DFB               	rlf	___lldiv@quotient+2,f
  6212  0D80  0DFC               	rlf	___lldiv@quotient+3,f
  6213  0D81  0BF8               	decfsz	??___lldiv,f
  6214  0D82  2D7C               	goto	u1795
  6215  0D83                     l1906:	
  6216  0D83  0873               	movf	___lldiv@divisor+3,w
  6217  0D84  0277               	subwf	___lldiv@dividend+3,w
  6218  0D85  1D03               	skipz
  6219  0D86  2D91               	goto	u1805
  6220  0D87  0872               	movf	___lldiv@divisor+2,w
  6221  0D88  0276               	subwf	___lldiv@dividend+2,w
  6222  0D89  1D03               	skipz
  6223  0D8A  2D91               	goto	u1805
  6224  0D8B  0871               	movf	___lldiv@divisor+1,w
  6225  0D8C  0275               	subwf	___lldiv@dividend+1,w
  6226  0D8D  1D03               	skipz
  6227  0D8E  2D91               	goto	u1805
  6228  0D8F  0870               	movf	___lldiv@divisor,w
  6229  0D90  0274               	subwf	___lldiv@dividend,w
  6230  0D91                     u1805:	
  6231  0D91  1C03               	skipc
  6232  0D92  2D94               	goto	u1801
  6233  0D93  2D95               	goto	u1800
  6234  0D94                     u1801:	
  6235  0D94  2DA4               	goto	l1912
  6236  0D95                     u1800:	
  6237  0D95                     l1908:	
  6238  0D95  0870               	movf	___lldiv@divisor,w
  6239  0D96  02F4               	subwf	___lldiv@dividend,f
  6240  0D97  0871               	movf	___lldiv@divisor+1,w
  6241  0D98  1C03               	skipc
  6242  0D99  0F71               	incfsz	___lldiv@divisor+1,w
  6243  0D9A  02F5               	subwf	___lldiv@dividend+1,f
  6244  0D9B  0872               	movf	___lldiv@divisor+2,w
  6245  0D9C  1C03               	skipc
  6246  0D9D  0F72               	incfsz	___lldiv@divisor+2,w
  6247  0D9E  02F6               	subwf	___lldiv@dividend+2,f
  6248  0D9F  0873               	movf	___lldiv@divisor+3,w
  6249  0DA0  1C03               	skipc
  6250  0DA1  0F73               	incfsz	___lldiv@divisor+3,w
  6251  0DA2  02F7               	subwf	___lldiv@dividend+3,f
  6252  0DA3                     l1910:	
  6253  0DA3  1479               	bsf	___lldiv@quotient,0
  6254  0DA4                     l1912:	
  6255  0DA4  3001               	movlw	1
  6256  0DA5                     u1815:	
  6257  0DA5  1003               	clrc
  6258  0DA6  0CF3               	rrf	___lldiv@divisor+3,f
  6259  0DA7  0CF2               	rrf	___lldiv@divisor+2,f
  6260  0DA8  0CF1               	rrf	___lldiv@divisor+1,f
  6261  0DA9  0CF0               	rrf	___lldiv@divisor,f
  6262  0DAA  3EFF               	addlw	-1
  6263  0DAB  1D03               	skipz
  6264  0DAC  2DA5               	goto	u1815
  6265  0DAD                     l1914:	
  6266  0DAD  3001               	movlw	1
  6267  0DAE  02FD               	subwf	___lldiv@counter,f
  6268  0DAF  1D03               	btfss	3,2
  6269  0DB0  2DB2               	goto	u1821
  6270  0DB1  2DB3               	goto	u1820
  6271  0DB2                     u1821:	
  6272  0DB2  2D7A               	goto	l1904
  6273  0DB3                     u1820:	
  6274  0DB3                     l1916:	
  6275  0DB3  087C               	movf	___lldiv@quotient+3,w
  6276  0DB4  00F3               	movwf	?___lldiv+3
  6277  0DB5  087B               	movf	___lldiv@quotient+2,w
  6278  0DB6  00F2               	movwf	?___lldiv+2
  6279  0DB7  087A               	movf	___lldiv@quotient+1,w
  6280  0DB8  00F1               	movwf	?___lldiv+1
  6281  0DB9  0879               	movf	___lldiv@quotient,w
  6282  0DBA  00F0               	movwf	?___lldiv
  6283  0DBB                     l339:	
  6284  0DBB  0008               	return
  6285  0DBC                     __end_of___lldiv:	
  6286  007E                     btemp	set	126	;btemp
  6287  007E                     wtemp0	set	126


Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         95
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      79
    BANK1            80      0      72
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERA(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERA(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> CONTLUZB_CHAR(BANK1[5]), CONTU_CHAR(BANK1[5]), POINTERA(BANK1[5]), ADCB_CHARB(BANK1[5]), 
		 -> ADCA_CHARA(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> CONTLUZA_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), POINTERA(BANK1[5]), ADCC_CHARC(BANK1[5]), 
		 -> ADCB_CHARB(BANK1[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> CONTLUZA_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), POINTERA(BANK1[5]), ADCC_CHARC(BANK1[5]), 
		 -> ADCB_CHARB(BANK1[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK1[5]), CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), 
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK1[5]), CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), 
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK1[5]), CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), 
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK1[5]), CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), 
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 

    lcd_msg@c	PTR unsigned char  size(2) Largest target is 16
		 -> STR_4(CODE[3]), STR_3(CODE[4]), CONTLUZA_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), 
		 -> ADCC_CHARC(BANK1[5]), STR_1(CODE[16]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERA(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> CONTLUZA_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), POINTERA(BANK1[5]), ADCC_CHARC(BANK1[5]), 
		 -> ADCB_CHARB(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> CONTLUZB_CHAR(BANK1[5]), CONTLUZA_CHAR(BANK1[5]), CONTU_CHAR(BANK1[5]), CONTD_CHAR(BANK1[5]), 
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 


Critical Paths under _main in COMMON

    _inicializacion->_lcd_cmd
    _LOOP->___awmod
    _LOOP->___xxtofl
    _LOOP->_itoa
    _lcd_msg->_lcd_dwr
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready
    _itoa->_utoa
    _utoa->___lwdiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awmod->___awdiv
    _I2C_INIT->___lldiv

Critical Paths under _main in BANK0

    _main->_LOOP
    _LOOP->___fldiv
    _itoa->_utoa
    ___fltol->___flmul
    ___fldiv->___flmul

Critical Paths under _main in BANK1
